Title,Artist,Category,Release Date,Lyric
SPOT! (feat. JENNIE) - 지코 (ZICO),지코 (ZICO),랩/힙합,2024.04.26,Everything ok my man|Turn the music up||Uhm we’re not going home tonight  alright|네 계획에 없던 party|Up and down round and round|Hit the spot spot spot spot|엎치락뒤치락 정신을 왜 차려 왜||Hey girl where you at|데리러 갈게 send me the address|No dress code 대충 걸치면 돼|우린 꾸밈없고  나머진 억텐 yeah||농익은 분위기 it’s too sticky|마구 부대껴 어머! 정전기 찌릿|여긴 내 동생 저기는 내 homie|순둥이지만 음악 틀면 눈 돌지||Chillin’ out  we yellin’ out  one more|찐친 바이브 위아래 안 따져|부끄런 I 피식 E를 드러내|포위됐어 넌 now hands in the air||Uhm we’re not going home tonight  alright|네 계획에 없던 party|Up and down round and round|Hit the spot spot spot spot|엎치락뒤치락 정신을 왜 차려 왜||Up and down round and round|Everybody hit the spot|Up and down round and round|Everybody hit the top|Up and down round and round|Everybody make it loud (Make it loud)|Up and down round and round|Ain’t nobody hold us down||어깨 툭툭 he say “Yo JENNIE |Told you that 도망치면 배신”|Yeah  I know I know|일단 더우니까 바람 쐬러 나가||Bae 나갈 때 뒤로 딱 붙어|땀 뺐으니까 후딱 아이스크림 go|들키면 피곤해져 put your mask on|한바퀴 돌고 퀵하게 조인해||우리 프로젝트 타이틀 명은 J Z|We gon’ run this town  that’s crazy|짱박아 놨던 네 똘끼를 꺼내|해방됐어 넌 now hands in the air||Uhm we’re not going home tonight  alright|네 계획에 없던 party|Up and down round and round|Hit the spot spot spot spot|엎치락뒤치락 정신을 왜 차려 왜||Up and down round and round|Everybody hit the spot|Up and down round and round|Everybody hit the top|Up and down round and round|Everybody make it loud|Up and down round and round|Everybody Stop|Wait a minute ahhh||Come vibe with us|Ride with us|
해야 (HEYA) - IVE (아이브),IVE (아이브),댄스,2024.04.29,Let’s get it|Look at it|Pay attention||얼어붙은 맘 어디 깨볼까?|놀라버렸던 네 심장 말이야|맘에 들었어 넌 그냥 Say yes|내가 널 부르면 “얼음 땡”||(Da da da dun dun)|널 노리는 내 두 눈|숨을 죽인 그다음|한 발 낮춘 attitude|때를 기다리는 pose||어둠 속 빛난 tiger eyes|날 감춘 채로 다가가|새빨간 말로 홀려 놔|방심한 순간 claw||우린 더 높이|하늘에 닿을 것처럼 외쳐 너를 깨워|올려 봐 노려봐 넌 내 거니까 다|자꾸 널 보면 탐이 탐이 나||해야 해야 해야|한입에 널 삼킬 때야|(탐이 탐이 나)|해야 해야 해야|이미 내가 이긴 패야|(널 보면 탐이 탐이 나)||해야 해야 해야|뜨겁게 떠오르는 해야|별안간 홀린 그 순간 Bite|단 한 번에 난 널 휘리휘리 Catch ya||더 높이 Keep it up|Uh huh|Happily ever after? Nope!|(Da da da dun dun)||못 기다린대 못 돼버린 내 맘이|겁 따윈 없는 척하지 마 너 감히|멀어져 넌 가니|어차피 한 입 거리 (Hey)|옳지 착하지 더 이리이리 오렴||네 맘 나 주면 안 잡아먹지 Right now|내 발톱 아래 뭘 숨겼을지 Watch out||우린 더 높이|하늘에 닿을 것처럼 외쳐 너를 깨워|올려 봐 노려봐 넌 내 거니까 다|자꾸 널 보면 탐이 탐이 나||해야 해야 해야|한입에 널 삼킬 때야|(탐이 탐이 나)|해야 해야 해야|이미 내가 이긴 패야|(널 보면 탐이 탐이 나)||해야 해야 해야|뜨겁게 떠오르는 해야|별안간 홀린 그 순간 Bite|단 한 번에 난 널 휘리휘리 Catch ya||휘리휘리 휘리휘리|휘리휘리 휘리휘리||더 붉게 더 밝게|타올라 뜨거워도 좋으니|더 높게 더 높게|숨어도 넌 내 손바닥 안이니||깊은 어둠이 짙은 구름이|또 긴 밤 아래 널 감출 테니|Chew and swallow|Get ready for it  baby|(Listen when I say)||자꾸 널 보면 탐이 탐이 나||해야 해야 해야|한입에 널 삼킬 때야|(탐이 탐이 나)|해야 해야 해야|이미 내가 이긴 패야|(널 보면 탐이 탐이 나)||해야 해야 해야|뜨겁게 떠오르는 해야|별안간 홀린 그 순간 Bite|Da da da dun dun dun
Magnetic - 아일릿(ILLIT),아일릿(ILLIT),댄스,2024.03.25,Baby|I’m just trying to play it cool|But I just can’t hide that|I want you||Wait a minute 이게 뭐지?|내 심장이 lub-dub|자꾸만 뛰어||저 멀리서도 oh my gosh!|끌어당겨 you’re my crush!|초능력처럼||거대한 자석이 된 것만 같아 my heart|네 모든 게 내 맘에 달라붙어버려 boy||We’re magnetized 인정할게|This time I want||You You You You like it’s magnetic|U U U U U U U U super 이끌림|You You You You like it’s magnetic|U U U U U U U U super 이끌림||BAE BAE BAE BAE BAE BAE BAE BAE BAE|Dash-da-da Dash-da-da Dash-da|Like it’s magnetic|BAE BAE BAE BAE BAE BAE BAE BAE BAE|Dash-da-da Dash-da-da|Baby don’t say no||정반대 같아 our type|넌 J 난 완전 P|S와 N 극이지만|그래서 끌리지||내가 만들래 green light|여잔 배짱이지|So let’s go let’s go|Let’s go let’s go||숨기고 싶지 않아 자석 같은 my heart|내 맘의 끌림대로 너를 향해 갈게 boy||We’re magnetized 인정할게|This time I want||You You You You like it’s magnetic|U U U U U U U U super 이끌림|You You You You like it’s magnetic|U U U U U U U U super 이끌림||No push and pull|전속력으로 너에게 갈게|(In a rush in a rush)|Our chemistry|난 과몰입해 지금 순간에|(Baby you’re my crush you’re my crush)||No push and pull|네게 집중 후회는 안 할래|(Gonna dash gonna dash)|Never holding back|직진해 yeah|This time I want||You You You You like it’s magnetic|U U U U U U U U super 이끌림|You You You You like it’s magnetic|U U U U U U U U super 이끌림||BAE BAE BAE BAE BAE BAE BAE BAE BAE|Dash-da-da Dash-da-da Dash-da|Like it’s magnetic|BAE BAE BAE BAE BAE BAE BAE BAE BAE|Dash-da-da Dash-da-da|Baby don’t say no
고민중독 - QWER,QWER,록/메탈,2024.04.01,One! Two! Q! W! E! R!||어떤 인사가 괜찮을까 천 번쯤 상상해 봤어|근데 오늘도 천 번 하고 한 번 더 고민 중||막상 네 앞에 서니 꽁꽁 얼어버렸다|숨겨왔던 나의 맘 절반의 반도 주지를 못했어||아  아  아직은|준비가 안됐다구요|소용돌이쳐 어지럽다구||쏟아지는 맘을 멈출 수가 없을까?|너의 작은 인사 한마디에 요란해져서|네 맘의 비밀번호 눌러 열고 싶지만|너를 고민고민해도 좋은 걸 어쩌니||거울 앞에서 새벽까지 연습한 인사가|손을 들고 웃는 얼굴을 하고서 고개를 숙였다||아  아  아직도 준비가 안됐나 봐요|소용돌이쳐 어지럽다구||쏟아지는 맘을 멈출 수가 없을까?|너의 작은 인사 한마디에 요란해져서|네 맘의 비밀번호 눌러 열고 싶지만|너를 고민고민해도 좋은 걸||이러지도 저러지도 못하는데|속이 왈칵 뒤집히고|이쯤 왔으면 눈치 챙겨야지|날 봐달라구요!||좋아한다 너를 좋아한다 좋아해||너를 많이 많이 좋아한단 말이야|벅차오르다 못해 내 맘이 쿡쿡 아려와|두 번은 말 못 해 너 지금 잘 들어봐|매일 고민하고 연습했던 말|좋아해|
나는 아픈 건 딱 질색이니까 - (여자)아이들,(여자)아이들,댄스,2024.01.29,오늘도 아침엔 입에 빵을 물고|똑같이 하루를 시작하고|온종일 한 손엔 아이스 아메리카노|피곤해 죽겠네||지하철 속 이 장면 어제 꿈에서 봤나|아참 매일이지 지나치고|바쁜 이 삶에 그냥 흔한 날에|그 애를 보고 말야||평온했던 하늘이 무너지고|어둡던 눈앞이 붉어지며|뭔가 잊고 온 게 있는 것 같아|괜히 이상하게 막 울 것만 같고|그냥 지나치는 게 나을 것 같아|나는 생각은 딱 질색이니까||카페인으로 잡은 정신은 빠졌고|하루 종일 신경 쓰여 토할 것 같아|저녁이 돼도 배고픔까지 까먹고|그치 이상하지 근데 말야 있잖아||처음 본 순간 뭐라 할까 그립달까|나도 웃긴데 말야||평온했던 하늘이 무너지고|어둡던 눈앞이 붉어지며|뭔가 잊고 온 게 있는 것 같아|괜히 이상하게 막 울 것만 같고|그냥 지나치는 게 나을 것 같아|나는 생각은 딱 질색이니까||오랫동안 나를 아는|슬픈 표정을 하고 Oh|흔적 없는 기억 밖|혹 과거에 미래에 딴 차원에 세계에|1 2 3 4 5 6 7 8||평온했던 하늘이 무너지고|어둡던 눈앞이 붉어져도|다시 놓쳐버리는 것만 같아|괜히 이상하게 막 울 것만 같고|그냥 지나치는 게 나을 것 같아|나는 생각은 딱 질색이니까||아냐 지나치는 게 나을 것 같아|나는 아픈 건 딱 질색이니까
미안해 미워해 사랑해 - Crush,Crush,발라드/국내드라마,2024.03.24,It's the same day|이렇게 너를|다시 불러보는|잊고 있던 마음들과||이제야 내미는|나의 미련한 진심들|늦어서 미안해||I wish I could  have told you that|I was born to love you|To love you with all my heart|널 향한 심장이 멈춰지지가 않아||Still want you all the time|아직 내 마음속 한켠의 방에|그리움으로 가득 채워|너를 기다려|Need you all the time|아무 말도 전하지 못해|시간속을 헤메이는|나를 미워해||It’s the same night|흐릿한 어느 밤 안개 속에 너를|불러보곤 해 난 또||시간 저편에 빛나던|기억을 떠올려|두 손 꼭 잡았던||I wish I could have told you that|I was made to love you|To love you with all my heart|망설이다 혼자 삼켰던 말 사랑해||Still want you all the time|아직 내 마음속 한켠의 방에|그리움으로 가득 채워|너를 기다려|Need you all the time|미친 듯이 네게 달려가|두 팔 가득 너를 품고||And I want you to know you’re the only reason|that I still breathe that I still live|And to tell you|사랑했던 나의 진심이|사랑받던 모든 기억이|내 모든 이유|유일한 이유|Hmmm
첫 만남은 계획대로 되지 않아 - TWS (투어스),TWS (투어스),댄스,2024.01.22,Ay ay ay ay ay||거울 속에 내 표정 봐 봐|느낌 So good 기다려온 D-day|연습했던 손든 인사도 그대로 하면 돼|Hairstyle check하고 한 번 Turn around||발걸음은 매일 걷던 그 길로|계획은 완벽|빨리 말 걸어보고 싶어  Hey||Woo 문 앞에서 셋을 세어본다  Yeh||(셋  둘  하나)||첫 만남은 너무 어려워|계획대로 되는 게 없어서|첫 만남은 너무 어려워|내 이름은 말야||Hey |안녕  첫 마디를 건넬 때|주변 소린 Canceled|네 말소리는 Playlist||Yeh |질문은 나의 용기  알려줘 너의|“이름이 뭐야?”||너와 내 거리는 세 걸음 남았어  Yeh||(셋  둘  하나)||첫 만남은 너무 어려워|계획대로 되는 게 없어서|첫 만남은 너무 어려워|내 이름은 말야||이 순간  Feels so wonderful|조금은 뚝딱거려도|어색한 인사까지도|너와 나의 첫 만남||우리의 사이 Beautiful|내일도 내일모레도|기억해  영원히 반짝일 순간||Wait wait!||Na na na-||이렇게 만나서 반가워|내일 또 봐 안녕||
천상연 - 이창섭,이창섭,발라드,2024.02.21,아니길 바랬었어|꿈이길 기도했지|너 없는 가슴으로 살아가야 하는 건|내게는 너무 힘겨운걸||그렇게 사랑했던|너무도 소중했던|지난날이 서러워 자꾸 눈물이 흘러|내 삶은 너뿐인데||사랑해 널 잊을 순 없을 거야|미안해 너를 지키지 못한 것을|너의 행복한 모습 나 보기를 원해|부디 새롭게 시작하길 바래||하늘이 우리를 갈라 놓지만|눈물로 너를 보내려고 하지만|너를 얼마나 내가 사랑했는 줄 아니|영원히 너를 지켜보며 살 거야|행복하길 바래||그렇게 사랑했던|너무도 소중했던|지난날이 서러워 자꾸 눈물이 흘러|내 삶은 너뿐인데||사랑해 널 잊을 순 없을 거야|미안해 너를 지키지 못한 것을|너의 행복한 모습 나 보기를 원해|부디 새롭게 시작하길 바래||하늘이 우리를 갈라 놓지만|눈물로 너를 보내려고 하지만|너를 얼마나 내가 사랑했는 줄 아니|영원히 너를 지켜보며 살 거야|행복하길 바래||널 사랑해|미안해 너를 지키지 못한 것을|너의 행복한 모습 나 보기를 원해|부디 새롭게 시작하길 바래||행복하길 바래|
SHEESH - BABYMONSTER,BABYMONSTER,R&B/Soul,2024.04.01,Da la lun dun|Da la lun dun|Da la lun dun||BABY I’mma MONSTER||Mano a mano|I see you in slow mo’|You know you’re in trouble|Ooh hoo hoo hoo||발버둥 쳐봐|어차피 손바닥|위에서 못 나가|You know that||눈을 뜬 순간|피어나|All eyes on me|불을 질러라||Do or die|On my life|Yeah you ain’t seen nothing yet||Got them all going|Sheesh Sheesh|Sheesh Sheesh Sheesh yeah||B.A.B.Y.M.O.N|Sheesh Sheesh|Sheesh Sheesh Sheesh yeah|Got them all going||Yo hold on 쉿|걍 들이부어라 네 달팽이관에|이건 네 귀에 줄 축복|음악에 맞춰 걍 춤 춰||히비리 합 합 boom boom pow|분위기 타올라 너네들 눈 돌아|띵하니 적잖이 충격일 거야||Crown this queen|홈런은 쳤고 내 다음은 위|어중이떠중이 중간 아님|날 보고 닫혔던 입들 say|Sheesh Sheesh Sheesh||You know what it is|I be running this|Pull up in a ghost|Peek a peek a boo hoo|Vroom vroom|너네 심장에 박동이 pump pump pop|Pedal to the metal|Click clack click|Put’em up to the sky|High high high high||눈을 뜬 순간|피어나|All eyes on me|불을 질러라||Do or die|On my life|Yeah you ain’t seen nothing yet||Got them all going|Sheesh Sheesh|Sheesh Sheesh Sheesh yeah||B.A.B.Y.M.O.N|Sheesh Sheesh|Sheesh Sheesh Sheesh yeah|Got them all going||마음껏 웃어봐|이젠 내 차례니까||천천히 불태워 네가 잠든 사이||Time’s up|올라가 올라가 더||꼭대기 꼭대기로|하늘 위 하늘 위로||Fly away|온 세상을 뒤집어|Come on let’s ride||BABY I’mma MONSTER||B A B Y M O N|Tell a friend tell a friend tell a friend|B A B Y M O N|Tell a friend tell a friend tell a friend||Let's go|Jump jump and let it go|Watch out we on a roll|Rum pump pump pump it up then||Jump jump and let it go|Watch out we on a roll|Rum pump pump pump it up then|
소나기 - 이클립스 (ECLIPSE),이클립스 (ECLIPSE),발라드/국내드라마,2024.04.08,그치지 않기를 바랬죠|처음 그대 내게로 오던 그날에|잠시 동안 적시는|그런 비가 아니길|간절히 난 바래왔었죠|그대도 내 맘 아나요|매일 그대만 그려왔던 나를|오늘도 내 맘에 스며들죠|그대는 선물입니다|하늘이 내려준|홀로 선 세상 속에|그댈 지켜줄게요|어느 날 문득|소나기처럼|내린 그대지만|오늘도 불러 봅니다|내겐 소중한 사람|Oh|떨어지는 빗물이|어느새 날 깨우고|그대 생각에 잠겨요|이제는 내게로 와요|언제나처럼 기다리고 있죠|그대 손을 꼭 잡아줄게요|그대는 선물입니다|하늘이 내려준|홀로 선 세상 속에|그댈 지켜줄게요|어느 날 문득|소나기처럼|내린 그대지만|오늘도 불러 봅니다|내겐 소중한 사람|잊고 싶던 아픈 기억들도|빗방울과 함께 흘려보내면 돼요|때로는 지쳐도|하늘이 흐려도|내가 있다는 걸 잊지 말아요|그대는 사랑입니다|하나뿐인 사랑|다시는 그대와 같은|사랑 없을 테니|잊지 않아요|내게 주었던|작은 기억 하나도|오늘도 새겨봅니다|내겐 선물인 그댈|
예뻤어 - DAY6 (데이식스),DAY6 (데이식스),록/메탈,2017.02.06,지금 이 말이|우리가 다시|시작하자는 건 아냐|그저 너의|남아있던 기억들이|떠올랐을 뿐이야|정말 하루도 빠짐없이 너는|사랑한다 말해줬었지|잠들기 전에 또|눈 뜨자마자 말해주던 너|생각이 나 말해보는 거야|예뻤어|날 바라봐 주던 그 눈빛|날 불러주던 그 목소리|다 다|그 모든 게 내겐|예뻤어|더 바랄게 없는듯한 느낌|오직 너만이 주던 순간들|다 다|지났지만|넌 너무 예뻤어|너도 이제는|나와의 기억이|추억이 되었을 거야|너에게는|어떤 말을 해도 다|지나간 일일 거야|정말 한번도 빠짐없이 너는|나를 먼저 생각해줬어|아무 일 아니어도|미안해 고마워 해주던 너|생각이 나 말해보는 거야|예뻤어|날 바라봐 주던 그 눈빛|날 불러주던 그 목소리|다 다|그 모든 게 내겐|예뻤어|더 바랄게 없는듯한 느낌|오직 너만이 주던 순간들|다 다|지났지만|넌 너무 예뻤어|아직도 가끔 네 생각이 나|어렵게 전화를 걸어볼까|생각이 들 때도 많지만|Baby I know it's already over|아무리 원해도 너는 이제|이미 끝나버린 지난날의|한편의 영화였었단 걸|난 알아|마지막|날 바라봐 주던 그 눈빛|잘 지내라던 그 목소리|다 다|그마저도 내겐|예뻤어|내게 보여준 눈물까지|너와 가졌던 순간들은|다 다|지났지만|넌 너무 예뻤어|
밤양갱 - 비비 (BIBI),비비 (BIBI),R&B/Soul,2024.02.13,떠나는 길에 니가 내게 말했지|‘너는 바라는 게 너무나 많아|잠깐이라도 널 안 바라보면|머리에 불이 나버린다니까’|나는 흐르려는 눈물을 참고|하려던 얘길 어렵게 누르고|‘그래 미안해’라는 한 마디로|너랑 나눈 날들 마무리했었지||달디달고 달디달고 달디단 밤양갱 밤양갱|내가 먹고 싶었던 건 달디단 밤양갱 밤양갱이야||떠나는 길에 니가 내게 말했지|‘너는 바라는 게 너무나 많아’|아냐 내가 늘 바란 건 하나야|한 개뿐이야 달디단 밤양갱||달디달고 달디달고 달디단 밤양갱 밤양갱|내가 먹고 싶었던 건 달디단 밤양갱 밤양갱이야||상다리가 부러지고|둘이서 먹다 하나가 쓰러져버려도|나라는 사람을 몰랐던 넌||떠나가다가 돌아서서 말했지|‘너는 바라는 게 너무나 많아’|아냐 내가 늘 바란 건 하나야|한 개뿐이야 달디단 밤양갱
사랑은 늘 도망가 - 임영웅,임영웅,발라드/국내드라마,2021.10.11,눈물이 난다 이 길을 걸으면|그 사람 손길이 자꾸 생각이 난다|붙잡지 못하고 가슴만 떨었지|내 아름답던 사람아|사랑이란 게 참 쓰린 거더라|잡으려 할수록 더 멀어지더라|이별이란 게 참 쉬운 거더라|내 잊지 못할 사람아|사랑아 왜 도망가|수줍은 아이처럼|행여 놓아버릴까 봐|꼭 움켜쥐지만|그리움이 쫓아 사랑은 늘 도망가|잠시 쉬어가면 좋을 텐데|바람이 분다 옷깃을 세워도|차가운 이별의 눈물이 차올라|잊지 못해서 가슴에 사무친|내 소중했던 사람아|사랑아 왜 도망가|수줍은 아이처럼|행여 놓아버릴까 봐|꼭 움켜쥐지만|그리움이 쫓아 사랑은 늘 도망가|잠시 쉬어가면 좋을 텐데|기다림도 애태움도 다 버려야 하는데|무얼 찾아 이 길을 서성일까|무얼 찾아 여기 있나|사랑아 왜 도망가|수줍은 아이처럼|행여 놓아버릴까 봐|꼭 움켜쥐지만|그리움이 쫓아 사랑은 늘 도망가|잠시 쉬어가면 좋을 텐데|잠시 쉬어가면 좋을 텐데|
MAESTRO - 세븐틴 (SEVENTEEN),세븐틴 (SEVENTEEN),댄스,2024.04.29,SEVENTEEN Right here||시작하자 Tuning 맞춰볼까|하나의 음정 기준에 맞춰 Play it|SEVENTEEN의 스케르초|아무래도 조금 특이해도 북을 치고 줄을 튕겨|DAT DA RA DAT DA RA DAT DA RA DA||상관없지 이게 Classic or new thang|또 새로운 조합은 우리 자랑이니까|Beat부터 Melody까지|Mix and match가 특기니까|미쳐야만 정상이 돼|세상을 바꾸는 우리니까||뜨거운 함성 두 배로|서로를 바라본 채로|나팔을 울려 세계로|You & I|You & I||Accelerando|절정으로 올라가자|높은 곳에서 울리는 소나타|마에스트로의 지휘에 맞춰||LALA LALA LALA LALALA|LALA LALA LALA LALALA|LALA LALA LALA LALALA|마에스트로의 지휘에 맞춰||Good vibe 잃지 않고 가 절대|Good life 우리는 세계로|Good vibe 잃지 않고 가 절대|마에스트로의 지휘에 맞춰||리듬을 바꿨다 이렇게|Techno와 조합해 뭐든지 가능해|주문해 만들어 드릴게||이 작품의 완성을 함께할 때|비로소 하나 되는 우릴 보네|복잡한 음정과 리듬에서도|I’ll always be with you||Accelerando|절정으로 올라가자|높은 곳에서 울리는 소나타|마에스트로의 지휘에 맞춰||LALA LALA LALA LALALA|LALA LALA LALA LALALA|LALA LALA LALA LALALA|마에스트로의 지휘에 맞춰||Good vibe 잃지 않고 가 절대|Good life 우리는 세계로|Good vibe 잃지 않고 가 절대|마에스트로의 지휘에 맞춰||리듬은 DAT DA DA RAT DA|Brass는 BA BA BA RAM BA|조화로운 우리 서로를 봐||더 세게 몰아쳐 점점 더 Crescendo|마지막 악장에 템포는 A Tempo|마에스트로의 지휘에 맞춰||마에스트로의 지휘에 맞춰||LALA LALA LALA LALALA|Good vibe 잃지 않고 가 절대|LALA LALA LALA LALALA|Good life 우리는 세계로|LALA LALA LALA LALALA|Good vibe 잃지 않고 가 절대|마에스트로의 지휘에 맞춰||
한 페이지가 될 수 있게 - DAY6 (데이식스),DAY6 (데이식스),록/메탈,2019.07.15,솔직히 말할게|많이 기다려 왔어|너도 그랬을 거라 믿어|오늘이 오길|매일같이 달력을 보면서|솔직히 나에게도|지금 이 순간은|꿈만 같아 너와 함께라|오늘을 위해|꽤 많은 걸 준비해 봤어|All about you and I|다른 건 다 제쳐 두고|Now come with me|Take my hand|아름다운 청춘의 한 장|함께 써내려 가자|너와의 추억들로|가득 채울래|Come on|아무 걱정도 하지는 마|나에게 다 맡겨 봐|지금 이 순간이|다시 넘겨볼 수 있는|한 페이지가 될 수 있게|This is our page|Our page|솔직히 말할게|지금이 오기까지|마냥 순탄하진 않았지|오늘이 오길|나도 목 빠져라 기다렸어|솔직히 나보다도|네가 몇 배는 더|힘들었을 거라고 믿어|오늘을 위해|그저 견뎌줘서 고마워|All about you and I|다른 건 다 제쳐 두고|Now come with me|Take my hand|아름다운 청춘의 한 장|함께 써내려 가자|너와의 추억들로|가득 채울래|Come on|아무 걱정도 하지는 마|나에게 다 맡겨 봐|지금 이 순간이|다시 넘겨볼 수 있는|한 페이지가 될 수 있게|Want you to|Come on out and have fun|Want us to|Have the time of our life|Oh|너와의 추억들로|가득 채울래|Come on|아무 걱정도 하지는 마|나에게 다 맡겨 봐|지금 이 순간이|다시 넘겨볼 수 있는|한 페이지가 될 수 있게|This is our page|Our page|
Love wins all - 아이유,아이유,발라드,2024.01.24,Dearest  Darling  My universe|날 데려가 줄래?|나의 이 가난한 상상력으론|떠올릴 수 없는 곳으로||저기 멀리 from Earth to Mars|꼭 같이 가줄래?|그곳이 어디든  오랜 외로움|그 반대말을 찾아서||어떤 실수로|이토록 우리는|함께일까||세상에게서 도망쳐 Run on|나와 저 끝까지 가줘 My lover|나쁜 결말일까 길 잃은 우리 둘 um||부서지도록 나를 꼭 안아|더 사랑히 내게 입 맞춰 Lover|Love is all Love is all|Love Love Love Love||결국  그럼에도 |어째서 우리는|서로일까||세상에게서 도망쳐 Run on|나와 저 끝까지 가줘 My lover|나쁜 결말일까 길 잃은 우리 둘 um||찬찬히 너를 두 눈에 담아|한 번 더 편안히 웃어주렴||유영하듯 떠오른|그날 그 밤처럼 |나와 함께 겁 없이|저물어줄래?||산산히 나를 더 망쳐 Ruiner|너와 슬퍼지고 싶어 My lover||필연에게서 도망쳐 Run on|나와 저 끝까지 가줘 My lover|일부러 나란히 길 잃은 우리 두 사람||부서지도록 나를 꼭 안아|더 사랑히 내게 입 맞춰 Lover|Our Love wins all Love wins all|Love Love Love Love
온기 - 임영웅,임영웅,발라드,2024.05.06,아무도 모를 거야|말한 적 없을 테니|아이처럼 울고 싶은 순간들|어른이란 말은 참 그댈 힘들게 하죠|더 외롭게 만들어||힘겨운 걸음으로 먼 길을 걸었는데|가고 싶은 곳은 어디였는지|어둡고 깊은 곳에 웅크려 앉은 그댈|난 떠나지 않겠어요||아무리 먼 길을 떠났어도|아무리 긴 시간이 흘러도|이 길 끝에 떠오르는 태양을 만날 때까지|난 곁에 있겠어요||힘겨운 걸음으로 먼 길을 걸었는데|가고 싶은 곳은 어디였는지|세상이 지독하게 그댈 혼자 둘 때엔|단 하나만 기억해요||아무리 먼 길을 떠났어도|아무리 긴 시간이 흘러도|이 길 끝에 떠오르는 태양을 만날 때까지|난 곁에 있어요||(I will be with you) 혼자인 것 같아|(I can be your only one) 그 어둠 속에 단 한 번의 용기  단 한 사람의 온기|(Wanna be Warm) 그 작은 시작이 돼 줄 수 있어(in your life)||또다시 먼 길을 떠나도|한 번 더 긴 시간이 가도|이 길 끝에 떠오르는 태양을 만날 때까지|난 곁에 있겠어요|나 곁에 있어요|
우리들의 블루스 - 임영웅,임영웅,발라드,2022.05.02,잊지는 말아요 함께 했던 날들|눈물이 날 때면|그대 뒤를 돌아보면 돼요|아프지 말아요 쓸쓸한 마음에|힘든 일이 참 많았죠 그대에겐|내가 곁에 있을게요|그댈 위해 노래할게요|잊지 말아요|그댈 위해 약속할게요|언젠가 우리 시간 지나면|알게 되겠죠|그땐 웃을 수 있죠 나 약속할게요|그땐 미소 짓겠죠|작은 행복까지 모두|외롭고 지칠 때 손잡아 줄게요|슬픔이 짙어질 때면 위로해 줄|그 한 사람이 될게요|그대 부디 울지 말아요|슬퍼 말아요|그대에게 빛이 될게요|언젠가 우리 시간 지나면|알게 되겠죠|그땐 웃을 수 있죠 나 약속할게요|폭풍 속에 혼자 남아 헤매도 오|길이 되어 지킬게요 그대|그댈 위해 노래할게요|잊지 말아요|그댈 위해 약속할게요|어두운 길을 밝게 비추는|그대의 빛이 될게요|
모래 알갱이 - 임영웅,임영웅,발라드,2023.06.05,나는 작은 바람에도 흩어질|나는 가벼운 모래 알갱이|그대 이 모래에 작은 발걸음을 내어요|깊게 패이지 않을 만큼 가볍게|나는 작은 바람에도 흩어질|나는 가벼운 모래 알갱이|그대 이 모래에 작은 발자국을 내어요|깊게 패이지 않을 만큼 가볍게|그대 바람이 불거든|그 바람에 실려 홀연히 따라 걸어가요|그대 파도가 치거든|저 파도에 홀연히 흘러가리|그래요 그대여 내 맘에|언제라도 그런 발자국을 내어줘요|그렇게 편한 숨을 쉬듯이|언제든 내 곁에 쉬어가요|그대 바람이 불거든|그 바람에 실려 홀연히 따라 걸어가요|그대 파도가 치거든|저 파도에 홀연히 흘러가리|그래요 그대여 내 맘에|언제라도 그런 발자국을 내어줘요|그렇게 편한 숨을 쉬듯이|언제든 내 곁에 쉬어가요|언제든 내 맘에 쉬어가요|
