Title,Artist,Category,Release Date,Lyric
Seven (feat. Latto) - Clean Ver. - 정국,정국,댄스,2023.07.14,Weight of the world on your shoulders|I kiss your waist and ease your mind|I must be favored to know ya|I take my hands and trace your lines||It’s the way that we can ride|It’s the way that we can ride|Think I met you in another life|So break me off another time||You wrap around me|and you give me life|And that’s why night after night|I’ll be lovin’ you right||Monday Tuesday Wednesday|Thursday Friday Saturday Sunday|Monday Tuesday Wednesday|Thursday Friday|Seven days a week|Every hour every minute every second|You know night after night|I’ll be lovin’ you right|Seven days a week|||You love when I jump right in|All of me I’m offering|Show you what devotion is|Deeper than the ocean is|Wind it back I’ll take it slow|Leave you with that afterglow|Show you what devotion is|Deeper than the ocean is||It’s the way that we can ride|It’s the way that we can ride|Think I met you in another life|So break me off another time||You wrap around me|and you give me life|And that’s why night after night|I’ll be lovin’ you right||Monday Tuesday Wednesday|Thursday Friday Saturday Sunday|Monday Tuesday Wednesday|Thursday Friday|Seven days a week|Every hour every minute every second|You know night after night|I’ll be lovin’ you right|Seven days a week||Monday Tuesday Wednesday|Thursday Friday Saturday Sunday|Monday Tuesday Wednesday|Thursday Friday|Seven days a week|Every hour every minute every second|You know night after night|I’ll be lovin’ you right|Seven days a week||Tightly take control|Tightly take his soul|Take your phone|and put it in the camera roll|Leave them clothes at the door|What you waiting for |better come and hit ya goals|He jump in it both feet|Going to the sun-up |we ain’t getting no sleep|Seven days a week |seven different sheets  seven different angles|I can be your fantasy||Open up say ahhh|Come here baby|let me swallow your pride|What you on I can match your vibe|Hit me up and I’mma Cha Cha Slide||You make Mondays feel like weekends|I make him never think about cheatin’|Got you skipping work and meetings |let’s sleep in||Seven days a week|Monday Tuesday Wednesday|Thursday Friday Saturday Sunday|Monday Tuesday Wednesday|Thursday Friday|Seven days a week|Every hour every minute every second|You know night after night|I’ll be lovin’ you right|Seven days a week||Monday Tuesday Wednesday|Thursday Friday Saturday Sunday|Monday Tuesday Wednesday|Thursday Friday|Seven days a week|Every hour every minute every second|You know night after night|I’ll be lovin’ you right|Seven days a week|||
I AM - IVE (아이브),IVE (아이브),댄스,2023.04.10,다른 문을 열어 따라 갈 필요는 없어|넌 너의 길로 난 나의 길로 음|하루하루마다 색이 달라진 느낌|밝게 빛이 나는 길을 찾아|I’m on my way 넌 그냥 믿으면 돼|I’m on my way 보이는 그대로야|너는 누군가의 Dreams come true|제일 좋은 어느 날의 데자뷰|머물고픈 어딘가의 낯선 뷰|I’ll be far away|That’s my|Life is 아름다운 갤럭시|Be a writer  장르로는 판타지|내일 내게 열리는 건 big big 스테이지|So that is who I am|Look at me|Look at me|Look at me|now|어제랑 또 다른 짜릿한 나|두려운 모든 게 설레이게|I’m in sky high  OMG|사소한 건 다 아득해져 와|Look at me now|Look at me now|I’m on fire|I’m on my way 넌 그냥 믿으면 돼|I’m on my way 보이는 그대로야|너는 누군가의 Dreams come true|제일 좋은 어느 날의 데자뷰|머물고픈 어딘가의 낯선 뷰|I’ll be far away|That’s my|Life is 아름다운 갤럭시|Be a writer  장르로는 판타지|내일 내게 열리는 건 big big 스테이지|So that is who I am|어느 깊은 밤 길을 잃어도|차라리 날아올라 그럼 네가|지나가는 대로 길이거든|1  2  3|1  2  3|1  2  3|Fly up|I hope you’d be someone’s|dreams come true|제일 좋은 어느 날의 데자뷰|머물고픈 어딘가의 낯선 뷰|I’ll be far away|That’s my|Life is 아름다운 갤럭시|Be a writer  장르로는 판타지|내일 내게 열리는 건 big big 스테이지|So that is who I am|
청춘찬가 - 세븐틴 (SEVENTEEN),세븐틴 (SEVENTEEN),록/메탈,2024.04.29,|어쩌다 보니 처음으로 마주하는 오늘이라서|사무치게 아픈 말 한마디에 내가 더 싫어도|신경 쓰지 말자|우리 목소리로 어디서라도 부르자|청춘찬가||1 2 1 2 3 4!||벨 소리가 울릴 때 겁이 나|심장이 먼저 놀라는 요즘|혼자 지내고 싶고 혼자 있기 싫고|나도 날 모르겠어||도대체 나의 행복은 어디 있나요|그 누구도 대답해 줄 수 없어|꺼진 폰 화면 속에 비친 내 모습 보며 말할래||오늘 집에 가는 길에 내게 수고했다고|마냥 쉽지 않았지만 나쁘지 않았다고|숨 막히는 세상 속에|작은 것 하나에 잠깐 웃었다고||어쩌다 보니 처음으로 마주하는 오늘이라서|사무치게 아픈 말 한마디에 내가 더 싫어도|신경 쓰지 말자|우리 목소리로 어디서라도 부르자|청춘찬가||나의|나의|나의|나의|나의|나의|날 감싸준 포근한 이불 이 사소한 따뜻함에|또 내일을 기다리면서 잠들게||내일 아침에 울리는 시끄러운 알람이|어제보단 조금만이라도 밉지 않기를|숨 막히는 세상 속에|이 모든 게 나라서 참 좋을 거야||어쩌다 보니 처음으로 마주하는 내일이라도|사무치게 아픈 말 한마디에 내가 더 싫어도|신경 쓰지 말자|우리 목소리로 어디서라도 부르자|청춘찬가||
Lucky Girl Syndrome - 아일릿(ILLIT),아일릿(ILLIT),댄스,2024.03.25,완벽한 날씨|딱 맞는 playlist|오늘의 selfie|I say I’m lucky||세상은 chocolate|삼키자 so sweet|긍정의 치트키|Lucky girl syndrome oh||I don’t need I don’t need I don’t need|어떤 golden ticket도|All I need all I need all I need|내 자신을 믿는 것|Finally finally finally|다 이뤄질 거야|매일 주문을 외워||Yeah luck|Yeah I’m a lucky girl|Yeah you’re a lucky girl|Yeah we’re so lucky|Luck luck luck luck||Luck 주문을 걸어 luck|난 정말 lucky girl|넌 정말 lucky girl girl girl girl||찍어봐 breakfast|선택은 best choice|도착한 crossroad|신호는 green light||마주친 눈에|터진 웃음에|붙여봐 hashtag|#lucky_girl_syndrome oh||설렘이 설렘이 설렘이|계속 차오르는 걸|I believe I believe I believe|이뤄져 믿는 대로|Finally finally finally|넌 이유를 아니? (why?)|Together you and me||Yeah luck|Yeah I’m a lucky girl|Yeah you’re a lucky girl|Yeah we’re so lucky|Luck luck luck luck||Luck 주문을 걸어 luck|난 정말 lucky girl|넌 정말 lucky girl girl girl girl||Oh my girl|주문을 걸어 say|That’s my girl|Lucky girl syndrome||Oh my girl|주문을 걸어 say|That’s my girl|Lucky girl syndrome||Yeah I’m a lucky girl
보금자리 - 임영웅,임영웅,성인가요/트로트,2022.05.02,그대 사랑이 나였음 좋겠다|아무것도 필요 없어요|든든한 품에 안겨 잠들고 싶어라|내 사랑의 보금자리|아무것도 바라지 않아요|당신만 있으면 돼|한 눈 팔지 않고 사랑할래요|돈도 필요 없어 백도 필요 없어|당신만 있으면 돼|그대 사랑이 나였음 좋겠다|아무것도 필요 없어요|든든한 품에 안겨 잠들고 싶어라|내 사랑의 보금자리|아무것도 바라지 않아요|당신만 있으면 돼|한 눈 팔지 않고 사랑할래요|돈도 필요 없어 백도 필요 없어|당신만 있으면 돼|아무것도 바라지 않아요|당신만 있으면 돼|한 눈 팔지 않고 사랑할래요|돈도 필요 없어 백도 필요 없어|당신만 있으면 돼|당신만 있으면 돼|
ETA - NewJeans,NewJeans,댄스,2023.07.21,낭비하지 마 네 시간은 은행|서둘러서 정리해 걔는 real bad|받아주면 안돼|No you better trust me|답답해서 그래|저번에도 봤지만 너 없을 때|걘 여기저기에 눈빛을 뿌리네|아주 눈부시게|Honestly 우리 사이에|He’s been totally lying yeah|내 생일 파티에 너만 못 온 그날|혜진이가 엄청 혼났던 그날|지원이가 여친이랑 헤어진 그날|걔는 언제나 네가 없이 그날|너무 멋있는 옷을 입고 그날|Heard him say|We can go wherever you like|Baby say the words and I’m down|All I need is you on my side|We can go whenever you like|Now where are you?|Mmhmm|What’s your ETA  what’s your ETA|Mmhmm|What’s your ETA  what’s your ETA|Mmhmm|What’s your ETA  what’s your ETA|I’ll be there right now  lose that boy on her arm|아파 맘이 네가 걔 못 잊을 때|내 말 믿어 you deserve better than that|내가 도와줄게|걔는 그냥 playin’|Boys be always lying yeah|내 생일 파티에 너만 못 온 그날|혜진이가 엄청 혼났던 그날|지원이가 여친이랑 헤어진 그날|걔는 언제나 네가 없이 그날|너무 멋있는 옷을 입고 그날|Heard him say|We can go wherever you like|Baby say the words and I’m down|All I need is you on my side|We can go wherever you like|Now where are you?|Mmhmm|What’s your ETA  what’s your ETA|Mmhmm|What’s your ETA  what’s your ETA|Mmhmm|What’s your ETA  what’s your ETA|I’ll be there right now  lose that boy on her arm|Need a boy on my arm|Need a boy on my arm|Want a boy on my arm|Need a boy on my arm
Drama - aespa,aespa,댄스,2023.11.10,Ya Ya I’m the Drama|Ziggy ziggy zag I’m new|'Cause I go biggie biggie bad It’s true|날카로운 눈 안에 비친 Toxic|내 본능을 당겨 Zoom|Hold up  What? Oh my god|You say  What? 다쳐 넌|You better watch out|우린 이미 거센 Boom|달려가고 있어 Vroom|I li-li like me when I roll|Li-li-like me when I’m savage|Li-li-like me when I go|Li-li-likie when I baddest|Hold up 빛을 따라서|달아 다 다 달려나가 Run|Go Finally Ra ta ta ta|다음 세계를 열어 난|1  2 It’s time to go|후회 없어 난|맞서 난 깨버렸지|날 따라서 움직일 Rules|손끝으로 세상을 두드려 움직여|Yeah I’m coming|I bring I bring|all the Drama-ma-ma-ma|I bring Drama-ma-ma-ma|With my girls in the back|Girls in the back|Drama|Trauma-ma-ma-ma|I break Trauma-ma-ma-ma|With MY WORLD in the back|나로 시작되는 Drama|(All that)|Drama-ma-ma-ma|(Bring it that)|Drama-ma-ma-ma|With my girls in the back|Girls in the back Yeah|I break|Trauma-ma-ma-ma|(We them)|Trauma-ma-ma-ma|With MY WORLD in the back|나로 시작되는 Drama|Drama-ma-ma-ma|Drama-ma-ma-ma (3  2  1)|Drama-ma-ma|You know I’ve been kind of like|1  2  3 깜짝 놀랄 다음 Scene|키를 거머쥔|주인공은 나|4  3  2 Going down|쉽게 Through|Deja Vu 같이|그려지는 이미지|날 굳이 막지 말아|이건 내 Drama|도발은 굳이 안 막아|Uh I’m a stunner|1  2 It’s time to go|타오르는 날 (타는 날)|느껴 난 And I love it|새로워지는 Rules|난 눈을 떠 (두 눈을 떠)|시작된 걸 (넌) 알아 (Now)|It’s coming|I bring I bring|all the Drama-ma-ma-ma|I bring Drama-ma-ma-ma|With my girls in the back|Girls in the back|Drama|Trauma-ma-ma-ma|I break Trauma-ma-ma-ma|With MY WORLD in the back|나로 시작되는 Drama|Into the REAL WORLD|다가온 Climax|두려워하지 마|You and I|함께 써 내려가는 Story|날 가로막았던 No|한계를 뛰어 넘어 Every day|Oh Imma make it my way|Out of the way Yeah|I bring I bring|all the Drama-ma-ma-ma|I bring Drama-ma-ma-ma|With my girls in the back|Girls in the back|Drama|Trauma-ma-ma-ma|I break Trauma-ma-ma-ma|With MY WORLD in the back|나와 함께하는 Drama|(All that)|You know  I’m savage|거침없는 Baddest|나를 둘러싼 Thrill|거친 여정 속의 Drama|(Drama-ma-ma)|내가 깨트릴 모든 Trauma|(Drama-ma-ma)|지금 시작되는 Drama|Ya Ya 너로 시작될 MY Drama
Super Shy - NewJeans,NewJeans,댄스,2023.07.07,|I’m super shy  super shy|But wait a minute while I|Make you mine  make you mine|떨리는 지금도|You’re on my mind|All the time|I wanna tell you but I’m|Super shy  super shy||I’m super shy  super shy|But wait a minute while I|Make you mine  make you mine|떨리는 지금도|You’re on my mind|All the time|I wanna tell you but I’m|Super shy  super shy||And I wanna go out with you|Where you wanna go? (Huh?)|Find a lil spot|Just sit and talk|Looking pretty|Follow me|우리 둘이 나란히|보이지? (봐)|내 눈이 (heh)|갑자기|빛나지|When you say|I’m your dream||You don’t even know my name|Do ya?|You don’t even know my name|Do ya-a?|누구보다도||I’m super shy  super shy|But wait a minute while I|Make you mine  make you mine|떨리는 지금도|You’re on my mind|All the time|I wanna tell you but I’m|Super shy  super shy||I’m super shy  super shy|But wait a minute while I|Make you mine  make you mine|떨리는 지금도|You’re on my mind|All the time|I wanna tell you but I’m|Super shy  super shy||나 원래 말도 잘하고 그런데 왜 이런지|I don’t like that|Something odd about you|Yeah you’re special and you know it|You’re the top babe||I’m super shy  super shy|But wait a minute while I|Make you mine  make you mine|떨리는 지금도|You’re on my mind|All the time|I wanna tell you but I’m|Super shy  super shy||I’m super shy  super shy|But wait a minute while I|Make you mine  make you mine|떨리는 지금도|You’re on my mind|All the time|I wanna tell you but I’m|Super shy  super shy||You don’t even know my name|Do ya?|You don’t even know my name|Do ya-a?|누구보다도|You don’t even know my name|Do ya?|You don’t even know my name|Do ya-a?||
Love 119 - RIIZE,RIIZE,댄스,2024.01.05,1 2 Let’s go||뺏긴 My heart|that girl’s a killer|Love so good|feels like a thriller|시작됐지|이건 Emergency (Vroom)|1-1-9 1-1-9|Save my life save my life|She sets me free|이건 Emergency (Love)||너는 마치 Flashlight|자꾸만 시선을 뺏겨|많은 사람 속에서|순간 너만 보였어|다들 말하지|Love is so sweet|아직 난 뭔지 모르겠지|Right now||처음 느낀 이상한 떨림|이건 진심 I’m not kidding|친구이기엔 더|Deeper deeper deeper|어쩌면 Love song yah||뺏긴 My heart|that girl’s a killer|Love so good|feels like a thriller|시작됐지|이건 Emergency (Vroom)|1-1-9 1-1-9|Save my life save my life|She sets me free|이건 Emergency (Love)||이상해 나 What do I do|너에 관한 건 뭐라도|신경 쓰여 난 All day|넌 만들어 My day|이 감정은 Someday|난 알고 싶어|귓가에 울린|Love is so sweet|멈출 수 없이|빠져버린 나야||네가 자꾸 궁금해 왜지|말도 안 돼|I’m not kidding|시간이 갈수록|깊어 깊어 깊어져|가는 나잖아||뺏긴 My heart|that girl’s a killer|Love so good|feels like a thriller|시작됐지|이건 Emergency (Vroom)|1-1-9 1-1-9|Save my life save my life|She sets me free|이건 Emergency (Love)||이건 뭘까|You know what I’m talking about|왜 이렇게|나의 맘이 어지러운 걸까|이 모든 게|내가 널 좋아하는 건가|난 그럼 더 이상|끌고 싶지 않아|다른 건|Nothing but|I want it all with you||뺏긴 My heart|that girl’s a killer|Love so good|feels like a thriller|시작됐지|이건 Emergency (Vroom)|1-1-9 1-1-9|Save my life save my life|She sets me free|이건 Emergency (Love)
인사 - 범진,범진,발라드/인디음악,2021.12.24,돌아서는 너를 보며|난 아무 말도 할 수 없었고|슬퍼하기엔 짧았던|나의 해는 저물어 갔네|지나치는 모진 기억이|바람 따라 흩어질 때면|아무 일도 없듯이 보내주려 해|아픈 맘이 남지 않도록|안녕 멀어지는 나의 하루야|빛나지 못한 나의 별들아|차마 아껴왔던 말 이제서야|잘 지내 인사를 보낼 게|떠나가는 너를 보며|난 아무 말도 할 수 없었고|슬퍼하기엔 짧았던|나의 해는 저물어 갔네|돌이킬 순 없는 추억이|바람 따라 흩어질 때면|아무 일도 없듯이 보내주려 해|아픈 맘이 남지 않도록|안녕 멀어지는 나의 하루야|빛나지 못한 나의 별들아|차마 아껴왔던 말 이제서야|잘 지내 인사를 보낼 게|잘 지내 인사를 보낼 게|
Perfect Night - LE SSERAFIM (르세라핌),LE SSERAFIM (르세라핌),댄스,2023.10.27,Me and my girlies|We gon party til its early|Got me feeling otherworldly tonight|Caught in some traffic|But the radio is blasting|Drop a red light and we’ll sing it goodbye|Ooh|By the morning  feel like magic|I got all I need you know nothing else can beat|The way that I feel when I’m dancing with my girls|Perfect energy yeah we flawless yeah we free|There’s no better feeling in the whole wide world|Tonight|I don’t care what’s wrong or right|Don’t start blowing up my line|I’d care at 11:59|But nothing counts after midnight|Come and take a ride with me|I got a credit card and some good company|Some come through|Make the fit real good|Why you still stuck on loading|Waiting on you babe|Ooh|Night to morning  live slow motion|I got all I need you know nothing else can beat|The way that I feel when I’m dancing with my girls|Perfect energy yeah we flawless yeah we free|There’s no better feeling in the whole wide world|Tonight|I don’t care what’s wrong or right|Don’t start blowing up my line|I’d care at 11:59|But nothing counts after midnight|Ooh|By the morning  feel like magic|I got all I need you know nothing else can beat|The way that I feel when I’m dancing with my girls|Perfect energy yeah we flawless yeah we free|There’s no better feeling in the whole wide world|Tonight|I don't care what’s wrong or right|Don’t start blowing up my line|I’d care at 11:59|Don’t start blowing up my line
파이팅 해야지 (Feat. 이영지) - 부석순 (SEVENTEEN),부석순 (SEVENTEEN),댄스,2023.02.06,파이팅 해야지|파이팅|아뿔싸 일어나야지 아침인데|눈 감았다 뜨니 해가 중천인데|아침밥은 Pass 10분 더 자야 돼 Oh|Take-out coffee로 (아메 아메 아메 아메)|Story 속에 (친구들은 다 왜)|잘나 보여 (왜 나 나 나만 왜)|또 또 또 또 왜 아등바등 또 왜|이리저리 치여 왜 (I9 I9 I9 I9)|우린 다 이어폰 꽂은 Zombie|필요해 모두 다 텐션 Up pumpin’|힘을 좀 내어보자|우린 여러분의 부석순|반복되는 하루에|시작이 되는 이 노래|네 옆에서 불러주겠어|힘내야지 뭐 어쩌겠어|파이팅 해야지 파이팅 해야지|Don’t give it up Never give it up yeah|파이팅 해야지 파이팅 해야지|우린 부석순|Ah 파이팅 해야지|Story 속에 (친구들은 다 왜)|잘나 보여 (왜 나 나 나만 왜)|또 또 또 또 왜 아등바등 또 왜|이리저리 치여 왜 (I9 I9 I9 I9)|우린 다 이어폰 꽂은 Zombie|필요해 모두 다 텐션 Up pumpin’|힘을 좀 내어보자|우린 여러분의 부석순|반복되는 하루에|시작이 되는 이 노래|네 옆에서 불러주겠어|힘내야지 뭐 어쩌겠어|파이팅 해야지 파이팅 해야지|Don’t give it up Never give it up yeah|파이팅 해야지 파이팅 해야지|Okay 모닝커피는 디카페인|일찍 일어나니 기분 뭣 같지|철없이 부재중 전화 제끼고|Dance with ma laziness|굽은 등  팔  다리 전부 다 펴니|Ooh I feel like I’m seventeen|일원도 보탬 안 되는|불행과 같이 살기에는 내 시간이 너무 아깝지 Man|힘을 내 힘을 내 힘을 내 힘을 내|힘을 내 힘을 내 힘을 내 힘을 내|Y’all don’t deserve it|Unfortune is unnecessary|알다시피 인생은|원래 거지 같아|그러니 조금만 힘을 내|구겨진 인생을|연주하는 우린 비운의 베토벤|차분히 다음 악장을 연주해|We got plenty more pages left to play|올라갔다 내려가는 주식같이|알다가도 모르겠는 인생 뭣 같지|한 템포 쉬고 물 한 모금 마시기|자 여기 있어 비타민 A B C|반복되는 하루에|시작이 되는 이 노래|네 옆에서 불러주겠어|힘내야지 뭐 어쩌겠어|파이팅 해야지 파이팅 해야지|Don’t give it up Never give it up yeah|파이팅 해야지 파이팅 해야지|우린 부석순|Ah 파이팅 해야지|Ah 파이팅 해야지|
