Title,Artist,Category,Release Date,Lyric
Ditto - NewJeans,NewJeans,댄스,2022.12.19,Woo woo woo woo ooh|Woo woo woo woo|Stay in the middle|Like you a little|Don’t want no riddle|말해줘 say it back|Oh say it ditto|아침은 너무 멀어|So say it ditto|훌쩍 커버렸어|함께한 기억처럼|널 보는 내 마음은|어느새 여름 지나 가을|기다렸지 all this time|Do you want somebody|Like I want somebody|날 보고 웃었지만|Do you think about me now yeah|All the time yeah|All the time|I got no time to lose|내 길었던 하루|난 보고 싶어|Ra-ta-ta-ta 울린 심장 (Ra-ta-ta-ta)|I got nothing to lose|널 좋아한다고|wooah wooah wooah|Ra-ta-ta-ta 울린 심장 (Ra-ta-ta-ta)|But I don't want to|Stay in the middle|Like you a little|Don’t want no riddle|말해줘 say it back|Oh say it ditto|아침은 너무 멀어|So say it ditto|I don't want to|Walk in this 미로|다 아는 건 아니어도|바라던 대로|말해줘 Say it back|Oh say it ditto|I want you so  want you|So say it ditto|Not just anybody|너를 상상했지|항상 닿아있던|처음 느낌 그대로 난|기다렸지 all this time|I got nothing to lose|널 좋아한다고|wooah wooah wooah|Ra-ta-ta-ta 울린 심장 (Ra-ta-ta-ta)|But I don't want to|Stay in the middle|Like you a little|Don’t want no riddle|말해줘 say it back|Oh say it ditto|아침은 너무 멀어|So say it ditto|I don't want to|Walk in this 미로|다 아는 건 아니어도|바라던 대로|말해줘 Say it back|Oh say it ditto|I want you so  want you|So say it ditto|Woo woo woo woo ooh|Woo woo woo woo|
Impossible - RIIZE,RIIZE,댄스,2024.04.18,Gimme that beat||Got me flyin’|in my dreams right now|모두가 불가능해|안 된다고 하지 왜|Can’t lose|can’t lose|can’t lose|It’s impossible||2 AM 2 AM 꿈속이 익숙한|잠든 까만 밤에도|I know you I know you|You know me 너 없인|모든 게 Impossible||한 걸음 걸음 나의 꿈에|Movin’ on movin’ on|가까워지는 너의 맘이|To be strong to be strong||Got me flyin’|in my dreams right now|모두가 불가능해|안 된다고 하지 왜|Can’t lose|can’t lose|can’t lose|It’s impossible||Got me dyin’|to realize it now|모두 너로 가능해|넌 날 완성하게 해|Without you|without you|without you|It's impossible||Just one more just one more|열어줘 Let me know|난 끝내 너의 맘을 Touchin’|하나뿐인 나의 꿈이|저 멀리 너에게 닿아|크게 번져가는 Beatin’||멈추지 않아 이미 우린|Movin’ on movin’ on|익숙해진 함께란 말이|To be strong to be strong||Got me flyin’|in my dreams right now|모두가 불가능해|안 된다고 하지 왜|Can’t lose|can’t lose|can’t lose|It’s impossible||Got me dyin’|to realize it now|모두 너로 가능해|넌 날 완성하게 해|Without you|without you|without you|It's impossible||Gimme that beat||It's impossible
WAY 4 LUV - PLAVE,PLAVE,록/메탈,2024.02.26,Way 4 Luv|Way 4 your Luv|Way 4 Luv|Way 4 your Luv|거짓말이라도 믿을게|영화 같은 스토리의 끝에||It’s like a movie|우린 참 어렸었지|저 별들을 닮기엔|모든 게 서툴렀지 Oh yeah||뜨거웠던 숨은 꿈이 되어|내 심장에 불을 지폈어 날 멈출 수 없도록 더욱|떨어져가는 폭포||처럼 내 몸을 던졌어|그 속에 피어난 Flo(wer)||어느새 노을이 지고 있어 그곳으로||Moonlight|끝이 없는 Midnight|Sunshine|반복되는 Highlight||Woo woo woo woo woo woo woo||(Woo woo woo woo woo woo woo)||Woo woo woo woo woo woo woo||(Woo woo woo woo woo woo woo)||Way 4 Luv|Way 4 your Luv|Way 4 Luv|Way 4 your Luv|거짓말이라도 믿을게|영화 같은 스토리의 끝에||Way 4 Luv|uh Way 4 your Luv|사계절이 되어줘 My Venus|거짓말이라도 믿을래|황홀한 이 여정의 끝에||쏟아지는 유성 아래|형 형색의 Rainbow|지나치게 아름다워|A to T  I’m driving now||There’s no rush hour||Let’s go Eiffel Tower||Imagine we smile at the same time||Moonlight|끝이 없는 Midnight|Sunshine|반복되는 Highlight||Woo woo woo woo woo woo woo||(Woo woo woo woo woo woo woo)||Woo woo woo woo woo woo woo||(Woo woo woo woo woo woo woo)||Way 4 Luv|Way 4 your Luv|Way 4 Luv|Way 4 your Luv|거짓말이라도 믿을게|영화 같은 스토리의 끝에||같은 시선 속에 맞닿은 우리야||너와 날 닮은 이 순간||끝나지 않을 여행이라||It’s a beautiful life||Way 4 Luv|oh Way 4 Luv|거짓말이라도 믿을게|영화 같은 스토리의 끝에||Way 4 Luv|uh Way 4 your Luv||사계절이 되어줘 My Venus|거짓말이라도 믿을래|황홀한 이 여정의 끝에||Woo woo woo|woo woo woo|Woo woo woo woo|woo woo woo|Woo woo woo woo||
Midas Touch - KISS OF LIFE,KISS OF LIFE,댄스,2024.04.03,Baby  count 10 That’s all I need|단숨에 빠져들어|(Can’t go back  can’t go back)||Tick-tack  ain’t got no time|턱 끝을 겨누는 Love|(Eat your love  eat your love)||Hey baby  I’ve been watching|널 풀어헤친 달콤한 이 Danger (Danger)|(Baby  I’ve been watching  boy)||Hey baby  I’m so toxic|위험할수록 재밌잖아 It’s alright (Alright)|(Baby  I’ve been watching  boy)||온몸이 원해 넌 나뿐인|아찔한 Lovesick 밤새 날 앓게 돼|I warned you with a single touch  boy|도망쳐봐 어차피 날 벗어날 수 없어||When I touch ya  kiss ya|You’re gon realize|(Baby  don’t you think too much)||Boy  if I touch ya  kiss ya|Watch out 순간 변해버린 눈빛|You see  I got that Midas touch||I really wanna stay all day with you|You know what we’ll be going through?|찾아봐 떨리는 이유|몸부림칠수록 Gettin’ deeper|손짓 한 번으로 Makin' you weaker and weaker||Hey baby  I’m so toxic|위험할수록 재밌잖아 It’s alright (Alright)|(You will end up in my hands my love)||온몸이 원해 넌 나뿐인|아찔한 Lovesick 밤새 날 앓게 돼|I warned you with a single touch  boy|도망쳐봐 어차피 날 벗어날 수 없어||When I touch ya  kiss ya|You’re gon realize|(Baby  don’t you think too much)||Boy  if I touch ya  kiss ya|Watch out 순간 변해버린 눈빛|You see  I got that Midas touch||(Brace! Brace!)|Ain’t gotta sugarcoat me 생각과는 다를 걸|(Brace! Brace!)|My love’s a game  I play with it 너도 원한다면|(Brace! Brace!)|Looking like a kitty cat but 아무도 감당 못 해|Once the countdown’s done You’re never gonna move  yeah||When I touch ya  kiss ya|You’re gon realize|(Baby  don’t you think too much)||Boy  if I touch ya  kiss ya|Watch out 순간 변해버린 눈빛|You see  I got that Midas touch||내게 빠져드는 손짓|You see  I got that Midas touch
손오공 - 세븐틴 (SEVENTEEN),세븐틴 (SEVENTEEN),댄스,2023.04.24,땅을 보고 계속 올랐지 정상까지|많은 시련은 보란 듯이 I Always Win|강한 마음이 중요하지|미래는 도망가지 않아 내가 놓기 전까지|DARUMDARIMDA|구름을 타고 여기저기로 (Hey)|DARUMDARIMDA|우리들의 긍지를 높이러 (Hey)|DARUMDARIMDA|또 다른 세계 나아가자 Go|이 Rhythm에 맞춰|Say Say Say Say|영웅본색 Like This|시간과 공간에 구애받지 않는 자세|힘을 다하고 쓰러져도|포기를 모르고 날뛰는 중|마치 된 것 같아 손오공|마치 된 것 같아 손오공|우리는 쉬지 않아 매일 |Make it Make it|끝까지 가보자|마치 된 것 같아 손오공|I Luv My Team I Luv My Crew|여기까지 달리면서|I Luv My Team I Luv My Crew|계속 달릴 수 있어 더|I Luv My Team I Luv My Crew|여기까지 오르면서|I Luv My Team 그 덕분에 우린|마치 된 것 같아 손오공|알리지 우리는 등장 중|여전히 세대를 뒤바꿈|멈추지 않아 뜀박 중|발이 꼬여도 뒷박 쿵|WOO WOO Pull Up My 근두운|WOO WOO 성실히 수행 중|DARUMDARIMDA|늘어나라 하늘로 여의봉 (Hey)|DARUMDARIMDA|우리들의 매일은 Come & Go (Hey)|DARUMDARIMDA|모든 걸 위해 나아가자 Go|이 노래에 맞춰|Say Say Say Say|영웅본색 Like This|시간과 공간에 구애받지 않는 자세|힘을 다하고 쓰러져도|포기를 모르고 날뛰는 중|마치 된 것 같아 손오공|마치 된 것 같아 손오공|우리는 쉬지 않아 매일 |Make it Make it|끝까지 가보자|마치 된 것 같아 손오공|I Luv My Team I Luv My Crew|여기까지 달리면서|I Luv My Team I Luv My Crew|계속 달릴 수 있어 더|I Luv My Team I Luv My Crew|여기까지 오르면서|I Luv My Team 그 덕분에 우린|마치 된 것 같아 손오공|진실은 때론 잔혹해 (What’s That?)|거짓은 때론 달콤해 (What’s That?)|다정함은 때론 거짓말로 (What’s That?)|나쁜 것 싹 다 모아둬|Ping 하고 불 나와|Ener Energy 기 모아 아주 다 나와|Ener Energy 한방에 아주 발사 파|지금부터 다 하늘 위로 함성 발사|이 노래는 이 만화의 엔딩송이다|
사랑인가 봐 - 멜로망스,멜로망스,발라드/국내드라마,2022.02.18,너와 함께 하고 싶은 일들을|상상하는 게|요즘 내 일상이 되고|너의 즐거워하는 모습을 보고 있으면|자연스레 따라 웃고 있는 걸|너의 행동에 설레어하고 뒤척이다가|지새운 밤이 많아지는데|이건 누가 봐도 사랑일 텐데|종일 함께면 질릴 텐데|나 돌아서도 온통 너인 건|아무래도 사랑인가 봐|점점 너와 하고 싶은 일들 생각하면서|하룰 보낸 날이 많아지는데|이건 누가 봐도 사랑일 텐데|종일 함께면 질릴 텐데|나 돌아서도 온통 너인 건|아무래도 사랑인가 봐|너의 행복해하는 모습을 보고 있으면|나도 모르게 따라 웃는데|이 정도면 알아줄 만하잖아|너도 용기 낼만 하잖아|나만 이런 게 아니라면|우리 만나볼 만하잖아|아무래도 사랑인가 봐|
너의 모든 순간 - 성시경,성시경,발라드/국내드라마,2014.02.12,이윽고 내가 한눈에|너를 알아봤을 때|모든 건 분명 달라지고 있었어|내 세상은 널 알기 전과 후로 나뉘어|니가 숨 쉬면 따스한 바람이 불어와|니가 웃으면 눈부신 햇살이 비춰|거기 있어줘서 그게 너라서|가끔 내 어깨에 가만히 기대주어서|나는 있잖아 정말 빈틈없이 행복해|너를 따라서 시간은 흐르고 멈춰|물끄러미 너를 들여다 보곤 해|그것 말고는 아무것도 할 수 없어서|너의 모든 순간 그게|나였으면 좋겠다|생각만 해도 가슴이 차올라|나는 온통 너로|보고 있으면 왠지 꿈처럼 아득한 것|몇 광년 동안 날 향해 날아온 별빛|또 지금의 너|거기 있어줘서 그게 너라서|가끔 나에게 조용하게 안겨주어서|나는 있잖아 정말 남김없이 고마워|너를 따라서 시간은 흐르고 멈춰|물끄러미 너를 들여다보곤 해|너를 보는 게 나에게는 사랑이니까|너의 모든 순간 그게|나였으면 좋겠다|생각만 해도 가슴이 차올라|나는 온통 너로|니 모든 순간 나였으면|
MANIAC - VIVIZ (비비지),VIVIZ (비비지),댄스,2023.11.02,힘껏 내팽개친 Roses|말론 안 통하지 역시 어쩜 이리 안 변해|인정 같은 소린 됐고|이쯤에서 끝내 Let go 인내심도 Out of space||얼룩지는 Red carpet 그렇게 또 Fade away|치워줘 Scarred face 끝까지 신경 쓰여 Huh||This love is maniac maniac maniac|But I can’t killin’ it killin’ it killin’ it|사랑 말고 다른 말론 설명할 수 없는 멜로|It’s maniac maniac maniac||자극적 이끌림 잔인해진 Orbit|지겨운 Love-phobic yeah|그래 솔직하자 넌 지금 즐긴 거야||얼음처럼 날 선 말 부서질 듯 던져 막|심장을 푹 찌르고 또 Melted|완벽하게 Cliche 웃기지도 않는 꼴|갈피 없이 뒤집히는 Magnet||답이 없는 Zero-sum game 뭐가 문제였던 건데|결국 또 미뤄진 End 이것도 재주야 Perfect||This love is maniac maniac maniac|But I can’t killin’ it killin’ it killin’ it|사랑 말고 다른 말론 설명할 수 없는 멜로|It’s maniac maniac||Crystal처럼 조각난 Lighting 그 아래 선 우린|Living in a moment Bloody truth|짓이겨져 물든 Rose 결국 벗어던진 Mask|말해 What you wanna do Woo woo ah||This love is maniac maniac maniac|And I’m okay with it okay with it okay with it|끝내 너와 나마저도 이해할 수 없는 멜로|It’s maniac maniac maniac||화려한 이 Tragic 이거 사랑 맞지|영원할 Scenery yeah|그래 솔직하자 우리는 즐긴 거야||Never ever|It’s coming down It’s coming down|It’s coming down|Maniac|Yeah yeah woo woo woo
홀씨 - 아이유,아이유,랩/힙합,2024.02.20,내가 누울 자린 아마도|한참 더 위로|아니 적당히 미끈한 곳에|뿌리내리긴 싫어||내 뒤로 착착 따라붙어|다 예쁘게 줄지어|난 기어코 하늘에 필래|음  What a tiny leader||아슬아슬히 나는|홀씨 하나 또 다른|길을 향해서|Fly high to bloom|혹시 나의 안부를|묻는 누군가|있거든 전해줘||걔는 홀씨가 됐다구||날 따라  gonna go to win|날 따라  날아가 꼭대기루|You say '후‘|I may fly|You say '후‘|Then i fly||날 따라  Even without wings|날 따라  떠올라 공중으루|You say '후‘|I may fly|You say '후'|Then i fly||다 날 볼 수 있게 날아 줄게 한가운데|시력을 위해 꼭 지참해 니 sunglass|올려보면 눈부셔|고소공포 하나도 안 무셔||따가운 태양과 무지 가까운 거리|까지 올라가 난 무심히 내려보리|구름을 골라타|간만에 한바탕|싹 어질러볼까||빙글빙그르 나는|홀씨 하나 가파른|바람을 타고|Fly high to bloom|혹시 나의 안부를|묻는 누군가|있거든 전해줘||걔는 홀씨가 됐다구|날 따라  gonna go to win|날 따라  날아가 꼭대기루|You say '후‘|I may fly|You say '후‘|Then i fly||날 따라  Even without wings|날 따라  떠올라 공중으루|You say '후‘|I may fly|You say '후'|Then i fly||앞길이 만만치 않아도|엄살은 뒤로|내 선택이야 늘 그랬듯이|쉬울 확률은 zero||남은 거 탈탈 털어줄게|모두 행운을 빌어||구태여 인사하고 갈래|May god be with ya|See ya
슬픈 초대장 - 순순희 (지환),순순희 (지환),발라드/인디음악,2023.12.19,내 야윈 손위로 온 초대장 위에|널 데려간다는 그와 네 이름|오래전 헤어지던 날|자꾸 내 눈앞에 스쳐|혼자서도 난 서글픈데||수화기 너머로 젖은 네 목소리|그때 왜 날 보내줬냐고|첨부터 널 사랑했다면|마지막까지 붙잡아야 했다고||그 많은 사연들 다 버려둔 채로|날 떠난 너였잖아|지금 그를 사랑한다면서||왜 이제 와서 또 바보처럼 흔들려|누굴 위해 돌아봐|아픈 가슴 추억으로 달래며|네 행복을 믿었는데||차라리 날 다 지워버려|넌 그를 택한 세상에 후회하지 않도록|남들처럼 나도 멀리서 나마|축하하고 싶으니||다 기억할 만큼 모질지 못한 너|날 두 번 울리잖아|되돌리긴 너무 늦었는데||왜 이제 와서 또 바보처럼 흔들려|누굴 위해 돌아봐|아픈 가슴 추억으로 달래며|네 행복을 믿었는데||차라리 날 다 지워버려|넌 그를 택한 세상에 후회하지 않도록|남들처럼 나도 멀리서 나마|축하하고 싶으니||부디 가서 영원해 줘
사막에서 꽃을 피우듯 - 우디 (Woody),우디 (Woody),발라드,2023.07.14,아침에 눈 뜨는 게 너무 행복해졌어|널 사랑한다 말할 수 있어서 하늘에 감사해|?|네 번의 계절을 너와 함께할게|평생토록 더 오래도록 더 영원토록|?|음악처럼 꿈처럼|매일 새롭게 사랑을 주고 싶어|지금처럼 곁에 있어 주기를 언제나|?|사막에서 꽃을 피우듯 널 만난 건 기적인 걸|설렘이 사라지더라도 이 사랑을 지켜줄게|?|허물없이 지내다가도|힘든 날엔 말없이 기댈 수 있게|언제나 네 곁에 내가 서 있을게|?|한 걸음 한 걸음|어둡지 않게 내가 널 비춰줄게|지금처럼 곁에 있어 주면 돼 언제나|?|사막에서 꽃을 피우듯 널 만난 건 기적인 걸|설렘이 사라지더라도 이 사랑을 지켜줄게|?|허물없이 지내다가도|힘든 날엔 말없이 기댈 수 있게|언제나 네 곁에 내가 서 있을게|?|너와 함께하는 이 시간이|조금만 더 천천히 흘러가길|?|어떤 날엔 웃게 해 줄게|좋은 날엔 더 안아줄게|슬픈 날엔 그냥 울어도 돼|내가 더 노력할게|?|허물없이 지내다가도|힘든 날엔 말없이 기댈 수 있게|언제나 네 곁에 내가 서 있을게|?|언제나 네 곁에 있을게|
OMG - NewJeans,NewJeans,댄스,2023.01.02,"이 노래는 it’s about you baby|Only you|You you you|You you you you|내가 힘들 때|울 것 같을 때|기운도 이젠|나지 않을 때|It’s you 날 걱정하네|It’s you 날 웃게하네|말 안 해도 돼|Boy what do you say|(They keep on asking me  ""who is he?"")|멀리든 언제든지 달려와|(They keep on asking me  ""who is he?"")|바쁜 척도 없이 넌 나타나|(They keep on asking me  ""who is he?"")|이게 말이 되니 난 물어봐|(They keep on asking me  ""who is he?"")|너는 말야|He’s the one that’s living in my system baby|Oh my oh my God|예상했어 나|I was really hoping|That he will come through|Oh my oh my God|단 너뿐이야|Asking all the time about what I should do|No I can never let him go|너만 생각나 24|난 행운아야 정말로 I know  I know|널 알기 전까지는 나|의미 없었어 전부 다|내 맘이 끝이 없는 걸 I know  I know|I’m going crazy right?|어디서든|몇 번이든|There ain’t nothing else that I would hold on to|I hear his voice|Through all the noise|잠시라도 내 손 놓지 마 no  no|걱정 없잖아|‘Cause I got someone|혼자라도 괜찮아|‘Cause I love someone|(They keep on asking me  ""who is he?"")|멀리든 언제든지 달려와|(They keep on asking me  ""who is he?"")|바쁜 척도 없이 넌 나타나|(They keep on asking me  ""who is he?"")|이게 말이 되니 난 물어봐|(They keep on asking me  ""who is he?"")|너는 말야|He’s the one that’s living in my system baby|Oh my oh my God|예상했어 나|I was really hoping|That he will come through|Oh my oh my God|단 너뿐이야|Asking all the time about what I should do|No I can never let him go|너만 생각나 24|난 행운아야 정말로 I know  I know|널 알기 전까지는 나|의미 없었어 전부 다|내 맘이 끝이 없는 걸 I know  I know|너와 나|My heart is glowing|It’s glowing up|너랑만 있으면 무서울 게 없어|가득 메워진  다 메워진 (붉어진)|My heart is glowing  it’d be glowing|‘Cause he|Oh my oh my God|예상했어 나|I was really hoping|That he will come through|Oh my oh my God|단 너뿐이야|Asking all the time about what I should do|No I can never let him go|He’s right there for me 24|난 행운아야 정말로 I know  I know|널 알기 전까지는 나|의미 없었어 전부 다|어떡해|My heart is glowing  it’s glowing|My heart is glowing up|So I can’t sleep at night|"
Attention - NewJeans,NewJeans,댄스,2022.08.01,You and me|내 맘이 보이지|한참을 쳐다봐|가까이 다가가|You see|You see  ey ey ey ey||One  two  three|용기가 생겼지|이미 아는 네 눈치|고개를 돌려 천천히|여기|You see|여기 보이니||Looking for attention 너야겠어|확실하게 나로 만들겠어|Stop  eyyy|Drop the question|Drop the  drop the question|Want attention|Wanna want attention||You give me butterflies you know|내 맘은 온통 paradise|꿈에서 깨워주지 마||You got me looking for attention|You got me looking for attention|가끔은 정말|헷갈리지만|분명한 건|Got me looking for attention||널 우연히 마주친 척할래|못 본 척 지나갈래|You’re so fine|Gotta gotta get to know ya|나와 나와 걸어가 줘||지금 돌아서면|I need ya  need ya  need ya|To look at me back|Hey 다 들켰었나|널 보면 하트가 튀어나와||난 사탕을 찾는 baby (baby)|내 맘은 설레이지|Eyyy  drop the question|Drop the  drop the question|Want attention|Wanna want attention||You give me butterflies you know|내 맘은 온통 paradise|꿈에서 깨워주지 마||You got me looking for attention|You got me looking for attention|가끔은 정말|헷갈리지만|분명한 건|Got me looking for attention||You got me looking for attention|You got me looking for attention|가끔은 정말|헷갈리지만|분명한 건|Got me looking for attention||A T T E N T I on|Attention is what I want|A T T E N T I on|Attention is what I want|A T T E N T I on|Attention is what I want|A T T E N T I on|You got me looking for attention
꿈 - 태연 (TAEYEON),태연 (TAEYEON),발라드/국내드라마,2023.12.17,화려한 도시를|그리며 찾아왔네|그곳은 춥고도 험한 곳|여기저기 헤매다|초라한 문턱에서|뜨거운 눈물을 먹는다||머나먼 길을 찾아 여기에|꿈을 찾아 여기에|괴롭고도 험한 이 길을 왔는데|이 세상 어디가 숲인지|어디가 늪인지|그 누구도 말을 않네||사람들은 저마다|고향을 찾아가네|나는 지금 홀로 남아서|빌딩 속을 헤매다|초라한 골목에서|뜨거운 눈물을 먹는다||저기 저 별은 나의 마음 알까|나의 꿈을 알까|괴로울 땐 슬픈 노래를 부른다|슬퍼질 땐 차라리 나 홀로|눈을 감고 싶어|고향의 향기 들으면서||저기 저 별은 나의 마음 알까|나의 꿈을 알까|괴로울 땐 슬픈 노래를 부른다|이 세상 어디가 숲인지|어디가 늪인지|그 누구도 말을 않네||슬퍼질 땐 차라리 나 홀로|눈을 감고 싶어|고향의 향기 들으면서|고향의 향기 들으면서
Siren - RIIZE,RIIZE,댄스,2024.04.03,Beat droppin’ low feelin’ up|뒤섞여 봐 완전히 새로운 Flow|Ready or not|순간 울려 대는 Siren|우린 네 심장을 뒤흔드는 Rock||Pull it back  that siren|Pull it back  that siren||Yeah back with a new generation|닳아버린 운동화 다시 Lace up|문을 박차고|Let’s show the world|We don't stop it|연습실 불은 계속 켜있어||See me see me|달라진 조명의 Lights|Warning 뜨거운 눈빛은 Wild|Imma be the one|눈앞에 펼쳐지는|새로워진 Sight||Beat droppin’ low feelin’ up|뒤섞여 봐 완전히 새로운 Flow|Ready or not|순간 울려 대는 Siren|우린 네 심장을 뒤흔드는 Rock||Pull it back  that siren|Pull it back  that siren|서둘러 Hurry hurry|다 모여봐 이리로|We gonna fly high high|자유롭게 더|Pull it back  that siren||Eenie meenie miney moe|거침없이 한 걸음 더|뻔하고 뻔한 흐름은 Say bye bye|Pullin’ up now|we gotta show them feel me|Look at us go look at me go|심장은 Fast 뜨거워 데임|외쳐봐 너의 얘기를|시작해 우린 준비돼 있어||See me see me|터지는 Colorful lights|Warning 모든 걸 보여줘 Wild|Ready or not|등장을 알리는 Siren siren|우린 네 심장을 뒤흔드는 Rock||Pull it back  that siren|Pull it back  that siren|서둘러 Hurry hurry|다 모여봐 이리로|We gonna fly high high|자유롭게 더|Pull it back  that siren||Beat droppin’ low feelin’ up|뒤섞여 봐 완전히 새로운 Flow|Let’s get it go|we won’t be stoppin’||Pull it back  that siren|Pull it back  that siren|서둘러 Hurry hurry|다 모여봐 이리로|We gonna fly high high|자유롭게 더|Pull it back  that siren
봄날 - 방탄소년단,방탄소년단,랩/힙합,2017.02.13,보고 싶다|이렇게 말하니까 더 보고 싶다|너희 사진을 보고 있어도|보고 싶다|너무 야속한 시간|나는 우리가 밉다|이젠 얼굴 한번 보는 것 조차|힘들어진 우리가|여긴 온통 겨울 뿐이야|8월에도 겨울이 와|마음은 시간을 달려가네|홀로 남은 설국열차|니 손 잡고 지구 반대편까지 가|겨울을 끝내고파|그리움들이 얼마나|눈처럼 내려야 그 봄날이 올까|Friend|허공을 떠도는|작은 먼지처럼 작은 먼지처럼|날리는 눈이 나라면|조금 더 빨리|네게 닿을 수 있을 텐데|눈꽃이 떨어져요|또 조금씩 멀어져요|보고 싶다 보고 싶다|보고 싶다 보고 싶다|얼마나 기다려야|또 몇 밤을 더 새워야|널 보게 될까 널 보게 될까|만나게 될까 만나게 될까|추운 겨울 끝을 지나|다시 봄날이 올 때까지|꽃 피울 때까지|그곳에 좀 더 머물러줘|머물러줘|니가 변한 건지|니가 변한 건지|아니면 내가 변한 건지|내가 변한 건지|이 순간 흐르는 시간조차 미워|우리가 변한 거지 뭐|모두가 그런 거지 뭐|그래 밉다 니가 넌 떠났지만|단 하루도 너를|잊은 적이 없었지 난|솔직히 보고 싶은데|이만 너를 지울게|그게 널 원망하기보단|덜 아프니까|시린 널 불어내 본다|연기처럼 하얀 연기처럼|말로는 지운다 해도|사실 난 아직 널 보내지 못하는데|눈꽃이 떨어져요|또 조금씩 멀어져요|보고 싶다 보고 싶다|보고 싶다 보고 싶다|얼마나 기다려야|또 몇 밤을 더 새워야|널 보게 될까 널 보게 될까|만나게 될까 만나게 될까|You know it all|You're my best friend|아침은 다시 올 거야|어떤 어둠도 어떤 계절도|영원할 순 없으니까|벚꽃이 피나봐요|이 겨울도 끝이 나요|보고 싶다 보고 싶다|보고 싶다 보고 싶다|조금만 기다리면|며칠 밤만 더 새우면|만나러 갈게 만나러 갈게|데리러 갈게 데리러 갈게|추운 겨울 끝을 지나|다시 봄날이 올 때까지|꽃 피울 때까지|그곳에 좀 더 머물러줘|머물러줘|
