Title,Artist,Category,Release Date,Lyric
Get A Guitar - RIIZE,RIIZE,댄스,2023.09.04,If you want something|to play with get a guitar|너와 내 느낌대로|Make it 시작해 봐|발 박자를 맞추고|손은 Snapping like|one two five|모두 집중해 줘|When I play the guitar|Cause I know you know||Ooh baby ooh|I love it 너와 맞추는 눈|Ooh baby ooh|I love it 너와 맞추는 춤|Rhythm 속에 그려보는 햇살|가득 담은 꿈 In my heart|Tell me while||You play me like dun dun dun|Still I love it 너와 맞추는 눈|Baby dun dun dun|Still I love it 너와 맞추는 춤||Get get get get a guitar|Get get get get a guitar|Get get get get a guitar|Get get get get a guitar||If you want something|to play with get a guitar|가볍게 툭|어깨에 메고 시작해 봐|불타오를 Love and youth|외치는 순간 Feel the vibe|맘이 가는 대로|Play it get a guitar|Cause I know you know||Ooh baby ooh|I love it 너와 맞추는 눈|Ooh baby ooh|I love it 너와 맞추는 춤|Rhythm 속에 그려보는 햇살|가득 담은 꿈 In my heart|Tell me while||You play me like dun dun dun|Still I love it 너와 맞추는 눈|Baby dun dun dun|Still I love it 너와 맞추는 춤||Ooh baby ooh|I love it 너와 맞추는 눈|Ooh baby ooh|I love it 너와 맞추는 춤|네가 원하던 그 순간|다른 생각들은 다 벗어나|Tell me while||You play me like dun dun dun|Still I love it 너와 맞추는 눈|Baby dun dun dun|Still I love it 너와 맞추는 춤||Get get get get a guitar|Get get get get a guitar|Get get get get a guitar|Get get get get a guitar||Get get get get a guitar
Dynamite - 방탄소년단,방탄소년단,댄스,2020.08.24,Cos ah ah|I’m in the stars tonight|So watch me bring the fire|and set the night alight|Shoes on get up in the morn|Cup of milk let’s rock and roll|King Kong kick the drum|rolling on like a rolling stone|Sing song when I’m walking home|Jump up to the top LeBron|Ding dong call me on my phone|Ice tea and a game of ping pong|This is getting heavy|Can you hear the bass boom|I’m ready|Life is sweet as honey|Yeah this beat cha ching|like money|Disco overload I’m into|that I’m good to go|I'm diamond you know I glow up|Hey so let’s go|Cos ah ah|I’m in the stars tonight|So watch me bring the fire|and set the night alight|Shining through the city|with a little funk and soul|So I’mma light it up|like dynamite woah|Bring a friend join the crowd|Whoever wanna come along|Word up talk the talk|just move like we off the wall|Day or night the sky’s alight|So we dance to the break of dawn|Ladies and gentlemen|I got the medicine|so you should keep ya|eyes on the ball huh|This is getting heavy|Can you hear the bass boom|I’m ready|Life is sweet as honey|Yeah this beat cha ching|like money|Disco overload|I’m into that I’m good to go|I'm diamond you know I glow up|Let’s go|Cos ah ah|I’m in the stars tonight|So watch me bring the fire|and set the night alight|Shining through the city|with a little funk and soul|So I’mma light it up|like dynamite woah|Dynnnnnanana life is dynamite|Dynnnnnanana life is dynamite|Shining through the city|with a little funk and soul|So I’mma light it up|like dynamite woah|Dynnnnnanana eh|Dynnnnnanana eh|Dynnnnnanana eh|Light it up like dynamite|Dynnnnnanana eh|Dynnnnnanana eh|Dynnnnnanana eh|Light it up like dynamite|Cos ah ah|I’m in the stars tonight|So watch me bring the fire|and set the night alight|Shining through the city|with a little funk and soul|So I’mma light it up|like dynamite|Cos ah ah|I’m in the stars tonight|So watch me bring the fire|and set the night alight|Shining through the city|with a little funk and soul|So I’mma light it up|like dynamite woah|Dynnnnnanana life is dynamite|Dynnnnnanana life is dynamite|Shining through the city|with a little funk and soul|So I’mma light it up|like dynamite woah|
주저하는 연인들을 위해 - 잔나비,잔나비,인디음악/록/메탈,2019.03.13,나는 읽기 쉬운 마음이야|당신도 스윽 훑고 가셔요|달랠 길 없는 외로운 마음 있지|머물다 가셔요 음|내게 긴 여운을 남겨줘요|사랑을 사랑을 해줘요|할 수 있다면 그럴 수만 있다면|새하얀 빛으로 그댈 비춰 줄게요|그러다 밤이 찾아오면|우리 둘만의 비밀을 새겨요|추억할 그 밤 위에 갈피를 꽂고선|남몰래 펼쳐보아요|나의 자라나는 마음을|못 본 채 꺾어 버릴 순 없네|미련 남길바엔 그리워 아픈 게 나아|서둘러 안겨본 그 품은 따스할 테니|그러다 밤이 찾아오면|우리 둘만의 비밀을 새겨요|추억할 그 밤 위에 갈피를 꽂고선|남몰래 펼쳐보아요|언젠가 또 그날이 온대도|우린 서둘러 뒤돌지 말아요|마주보던 그대로 뒷걸음치면서|서로의 안녕을 보아요|피고 지는 마음을 알아요|다시 돌아온 계절도|난 한 동안 새 활짝 피었다 질래|또 한번 영원히|그럼에도 내 사랑은|또 같은 꿈을 꾸고|그럼에도 꾸던 꿈을|난 또 미루진 않을거야|
이별하고 나서야 깨달았어 - 임한별,임한별,발라드,2024.05.12,참 오랜만이야 어떻게 지냈어|나는 그럭저럭 살았어 특별한 건 없어|어렵게 얼굴 한번 보자고 한 건|니가 다른 사람 생길까 봐서 늘 불안했었어||너만 괜찮다면 시간을 더 준다면|한 번만 더 제대로 다시 만나고 싶어||이별하고 나서야 깨달았어 사랑이었단 걸|니가 떠나버린 나는 반쪽짜리라는 걸|그래서 당장에라도 이대로 기울어 쓰러질 듯한|나를 잡아줄 수 있는 사람 너뿐이라고||이기적이라서 널 놔주기 싫어서|너를 대신할 누굴 찾을 생각이 없어||이별하고 나서야 깨달았어 사랑이었단 걸|니가 떠나버린 나는 반쪽짜리라는 걸|그래서 당장에라도 이대로 기울어 쓰러질 듯한|나를 잡아줄 수 있는 사람 너뿐이란 걸 이제 알았어||이런 말 하려고 불러냈단 게 이해 안 돼|고개를 젓는 너에게|마지막의 마지막까지 하지 못한 말 할게|죽어도 난 너와는 못 헤어져||이별하고 나서 다 후회됐어 내 잘못이니까|니가 떠난 그 이유는 그래 나일 테니까|그래서 늘 미안한 그 마음에 눈물 훔쳤던 날 위해|다시 한번만 제발 한 번만 기회를 줄 순 없을까||만약이 있다면 말야
그랬나봐 - 유회승 (엔플라잉),유회승 (엔플라잉),발라드/국내드라마,2024.05.06,많은 친구 모인 밤 그 속에서 늘 있던 자리에|니가 가끔 보이질 않을 때|내가 좋아했던 너의 향길 맡으며|혹시 니가 아닐까 고갤 돌려 널 찾을 때||우연히 너의 동넬 지나갈때면|어느새 니 얼굴 자꾸 떠오를 때||그랬나봐 나 널 좋아하나봐|하루하루 니 생각만 나는걸|널 보고 싶다고 잘할 수 있다고|용기내 전활걸고 싶었는데|그게 잘 안돼 바보처럼||우연히 너의 메일을 알게되면서|모니터 앞에 널 밤새 기다릴때||그랬나봐 나 널 좋아하나봐|하루하루 니 생각만 나는걸|널 보고 싶다고 잘할 수 있다고|용기내 전활걸고 싶었는데 그게 잘 안돼||말하지 못한 막막함을 너는 알고 있을까|오랫동안 기다려온 사랑 내 앞에 숨쉬고 있는걸||그랬나봐 나 널 좋아하나봐|하루하루 니 생각만 나는걸|널 보고 싶다고 잘할 수 있다고|용기내 전활걸고 싶었는데 그게 잘 안돼||넌 언제나 나를 꿈꾸게 하지|지금보다 더 좋은 남자 되고 싶다고|널 만나러 가는 이 시간 난 연습해|그토록 오랜시간 가슴속에 숨겨왔던 말|사랑해
Love Lee - AKMU (악뮤),AKMU (악뮤),댄스,2023.08.21,You know|내 스타일이 아닌 음악을 들어도|You know|좋아하지 않는 음식을 먹어도|우산 없이 비가 와 홀딱 다 젖어도 좋아|I love it because I love you||우리 관계 디비디비딥|매일 봐도 처음같이 비기비기닝|춤추고 싶어 빌리빌리진|우리 앞 우리 옆 시기시기질투|자유로운 날갯짓 훨훨훨|꽃송이가 나를 삼킬 걸|알면서 난 뛰어들었어|Jump j-j-jump jump jump jump||So lovely day so lovely|Errday with you so lovely|Du durudu durudu du durudu||Spell L.o.v.e.L.e.e|이름만 불러도 you can feel me|눈빛만 봐도 알면서 my love||You know|아끼는 옷에 coffee를 쏟아도|You know|내가 준 목걸이를 잃어버려도|한 번 더 같은 것 사준 걸 다시 또 잃어도 좋아|I don't care I just care about you||여기 어때 how you like that|다 퍼주고 될게 빈털터리|Jubilate 박수갈채|안 반하고 누가 배겨 love sick|비타민 U가 필요해|만들어줘 샛노랗게|체크무늬 벌집 두 눈에|Honey help honey help||So lovely day so lovely|Errday with you so lovely|Du durudu durudu du durudu||Spell L.o.v.e.L.e.e|이름만 불러도 you can feel me|눈빛만 봐도 알면서 my love||누구 사랑 먹고 그리 이쁘게 컸니|Mommy or your daddy or them both|Lovey-dovey things 너의 곁에 everyday|Good morning good night|너의 이름 부를 때||So lovely day so lovely|Errday with you so lovely|Du durudu durudu du durudu||Spell L.o.v.e.L.e.e|이름만 불러도 you can feel me|눈빛만 봐도 알면서 my love|
퀸카 (Queencard) - (여자)아이들,(여자)아이들,댄스,2023.05.15,Hey you|뭘 보니? 내가 좀 Sexy Sexy 반했니|Ye you|뭐 하니? 너도 내 Kiss Kiss 원하니|월 화 수 목 금 토 일 미모가 쉬지를 않네|머리부터 발끝까지 눈부셔 빛이 나네|Oh 저기 언니야들 내 Fashion을 따라 하네|아름다운 여자의 하루는 다 아름답네|이 Party에 준비된 Birthday cake|태어나서 감사해 Every day|I don’t need them|그래 내가 봐도 난|퀸카 I’m hot|My boob and booty is hot|Spotlight 날 봐|I’m a star star star|퀸카 I’m the top|I’m twerking on the runway|I am a 퀸카|You wanna be the 퀸카|I’m a 퀸카|I’m a 퀸카|I’m a I’m a I’m a 퀸카|I’m a 퀸카 (Take a photo)|I’m a 퀸카|I’m a 퀸카|I’m a I’m a I’m a 퀸카|I’m a 퀸카|Look so cool look so sexy|like Kim Kardashian|Look so cute look so pretty like Ariana|I wanna with you 뽀뽀|I wanna with you 포옹|자꾸 예뻐져 거울 속 너어~|이 Party에 준비된 (Blue) Champagne|태어난 걸 축하해 Every day|I don’t need them|그래 내가 봐도 난|퀸카 I’m hot|My boob and booty is hot|Spotlight 날 봐|I’m a star star star|퀸카 I’m the top|I’m twerking on the runway|I am a 퀸카|You wanna be the 퀸카|I’m a 퀸카|I’m a 퀸카|I’m a I’m a I’m a 퀸카|I’m a 퀸카 (Take a photo)|I’m a 퀸카|I’m a 퀸카|I’m a I’m a I’m a 퀸카|I’m a 퀸카|아무거나 걸친 Girl 퀸카카카|마르거나 살찐 Girl 퀸카카카|자신감 넘치는 Girl 퀸카카카|I am a 퀸카|You wanna be the 퀸카|
사건의 지평선 - 윤하 (YOUNHA),윤하 (YOUNHA),록/메탈,2022.03.30,생각이 많은 건 말이야|당연히 해야 할 일이야|나에겐 우리가 지금 1순위야|안전한 유리병을 핑계로|바람을 가둬 둔 것 같지만||기억나? 그날의 우리가|잡았던 그 손엔 말이야|설레임보다 커다란 믿음이 담겨서|난 함박웃음을 지었지만|울음이 날 것도 같았어|소중한 건 언제나 두려움이니까||문을 열면 들리던 목소리|너로 인해 변해있던 따뜻한 공기|여전히 자신 없지만 안녕히||저기  사라진 별의 자리|아스라이 하얀 빛|한동안은 꺼내 볼 수 있을 거야|아낌없이 반짝인 시간은|조금씩 옅어져 가더라도|너와 내 맘에 살아 숨 쉴 테니|||여긴  서로의 끝이 아닌|새로운 길 모퉁이|익숙함에 진심을 속이지 말자|하나 둘 추억이 떠오르면|많이 많이 그리워할 거야|고마웠어요 그래도 이제는|사건의 지평선 너머로||솔직히 두렵기도 하지만|노력은 우리에게 정답이 아니라서|마지막 선물은 산뜻한 안녕||저기  사라진 별의 자리|아스라이 하얀 빛|한동안은 꺼내 볼 수 있을 거야|아낌없이 반짝인 시간은|조금씩 옅어져 가더라도|너와 내 맘에 살아 숨 쉴 테니||여긴  서로의 끝이 아닌|새로운 길 모퉁이|익숙함에 진심을 속이지 말자|하나 둘 추억이 떠오르면|많이 많이 그리워할 거야|고마웠어요 그래도 이제는|사건의 지평선 너머로||저기  사라진 별의 자리|아스라이 하얀 빛|한동안은 꺼내 볼 수 있을 거야|아낌없이 반짝인 시간은|조금씩 옅어져 가더라도|너와 내 맘에 살아 숨 쉴 테니||여긴  서로의 끝이 아닌|새로운 길 모퉁이|익숙함에 진심을 속이지 말자|하나 둘 추억이 떠오르면|많이 많이 그리워할 거야|고마웠어요 그래도 이제는|사건의 지평선 너머로||사건의 지평선 너머로
반딧불 (Little Light) - 도영 (DOYOUNG),도영 (DOYOUNG),록/메탈,2024.04.22,있잖아  나를 비추는 환한 불빛은|왜 이리 나를 지워낼까?|바람에 흔들리는 내 등불이|너머에 닿을 수 있을까?|볕이 어스름해지면|피워 낼 수 있을 텐데|이런 나라도|누군가 찾아온다면|그래 조금 더||조용하게|더 아스라이|네 눈에 담아 줄 불이라면|옅은 깜빡임에||이 빛을 내 숨을 다 쏟아내면|내 작은 달이 저 별을|꼭 닮아있기를|찰나엔 흐려도 괜찮을 거야|지나치는 혜성마저 내겐 눈부시니까|별이 없는 까망 위에 반딧불처럼||우린 둘일 때 더욱 빛나고|모두면 눈이 부실 텐데|나만이 낼 수 있는 것만으론|기억을 쓰진 못할까?|애석하게 난|밤을 걷는 저 맘들을|꿈 위에 누워|하늘을 날게 하고 싶어|그래 조금만 더||간절하게|저 태양처럼|두 눈 감아도 느껴지는 온기에||이 빛을 내 숨을 다 쏟아내면|내 작은 달이 저 별을|꼭 닮아있기를|찰나엔 흐려도 괜찮을 거야|멀어지는 우주마저 내겐 눈부시니까||더 더 내게|조금 더 바래줘 더 밝혀달라고|희미하게 선을 긋는 반딧불처럼|잔상이란 삶에 남는 내가 되게 해줘|쏟아지는 유성 빛처럼|찬란하게 부서진 날처럼||네 맘에 불이 켜지면|매일 하루가 그날과 닮아있기를|너의 숨도 소리도 빛을 내니까|어둠 속에 길을 밝혀|결국 찾아낼 거야|홀로 빛을 내는 저 반딧불처럼
우리 영화 - PLAVE,PLAVE,랩/힙합,2024.02.26,많은 장면들을 보내고 나면|엔딩크레딧에는 너와 나뿐이야|끝나지 않은 이야긴 계속돼|우리의 영화를 시작해||엄청난 사랑에 빠져 uh|너란 존재를 알게 된 건|oh 정말 Lucky me Lucky me||비슷한 모습에 운명이란 말을 믿었죠|마침내 시작된 우리 이야기를 써 내려가요||너란 영화|되어줄게 Highlight|나의 영화|되어줄래 마지막|한 편의 영화가 끝나도 끝이 아닐 거라고||멜로 영화|주인공은 너야|흑백 영화|속에 너만 빛나|막이 내리고 별빛들이 쏟아질 거야||화면 속에 너와 나 Feel like I'm Hollywood star|BGM은 Nothin' 내가 불러|넌 내 앞에서 Right here 즐겨만 줘||한걸음 우리 손잡고 같이 걷자|두 걸음 아름다운 밤을 지새우자 You know what|What a beautiful night 모닥불 is burnin'|너를 사랑할게 I'm in love||너란 영화|되어줄게 Highlight|나의 영화|되어줄래 마지막|한 편의 영화가 끝나도 끝이 아닐 거라고|멜로 영화|주인공은 너야|흑백 영화|속에 너만 빛나|막이 내리고 별빛들이 쏟아질 거야||함께 걸어가 줄래|진심이니까 내 손 놓지 마|함께 걸어가 줄 때|넘어지면 내 손잡아 줄래||함께 걸어가 줄게|힘들 때면 내 손을 잡을래|함께 걸어가 줄 때|눈부시게 아름다워져 hey||너란 영화|되어줄게 Highlight|나의 영화|되어줄래 마지막|한 편의 영화가 끝나도 끝이 아닐 거라고|멜로 영화|주인공은 너야|흑백 영화|속에 너만 빛나|막이 내리고 별빛들이 쏟아질 거야||많은 장면들을 보내고 나면|엔딩크레딧에는 너와 나뿐이야|끝나지 않은 이야긴 계속돼|우리의 영화를 시작해||
Spicy - aespa,aespa,댄스,2023.05.08,Uh Uh Too Spicy|You want my A to the Z|But you won’t 어림없지|맞혀봐 Sweet 또는 Freak|What’s hiding underneath|(I see)|망설이듯 간 보는 너|기회는 없어 Oh|Nah You won’t get it|No No  You won’t get it|I say|깜빡 한순간|끌어당겨|You’ll be mine (Mine)|살짝 다가와|Can cross my borderline|(Line Line Line)|널 따분하게 했던 Every day|흥미로운 덫을 던져줄게|뛰어들어 봐|Just right now|'Cause I’m too Spicy|for your heart|Ring the fire alarm|심장을 파고들어 넌|I'm too Spicy|번지는 자극 속에 넌|바로 그 순간|또 다른 나를 발견해|I’m too Spicy too too|I’m too Spicy|Don’t Stop 겁내지 마|Bang Bang 외쳐봐|I’m too Spicy|Yeah I’m too Spicy|You know that I|Don’t Stop 용기 내 봐|Next step  Myself|I’m too Spicy|Too Spicy too too|I’m too Spicy|Tell me what you see|When you look at me|'Cause I am a 10|out of 10 honestly|기세가 다른 Move|널 압도하는 Groove|But you keep wasting|your time Dude|Don't chase me|경고해 난|Erase me|멀리 달아나|Hey 이젠 알겠니|원래부터 Bad I’m so bad honestly|So bad|전부 가질래|지금부턴|Call you mine (Mine)|도망칠 거면|Don’t cross my borderline|(Line Line Line)|늘 뻔하기만 했던 Every day|이제 그만 Rule을 벗어날 때|어렵지 않아|Just right now|'Cause I’m too Spicy|for your heart|Ring the fire alarm|심장을 파고들어 넌|I'm too Spicy|번지는 자극 속에 넌|바로 그 순간|또 다른 나를 발견해|I’m too Spicy too too|I’m too Spicy|Ready? Uh|좀 더 강도를 높여|다음다음다음|One of a kind|우린 한계를 앞서|Wow Wow Wow|That’s Right|'Cause I’m too Spicy|for your heart|Ring the fire alarm|새로운 도전 끝에 넌|I'm too Spicy|변화할 시간이야 넌|지금 이 순간|또 다른 나를 찾아내|I’m too Spicy too too|I’m too Spicy|Don’t Stop 겁내지 마|Bang Bang 외쳐봐|I’m too Spicy|Yeah I’m too Spicy|You know that I|Don’t Stop 용기 내 봐|Next step  Myself|I’m too Spicy|I’m too Spicy|I’m too Spicy too too|I’m too Spicy|'Cause I|Oh Yeah|Yeah I’m too Spicy|for your heart|(Yeah I’m too Spicy|for your heart)|마침내 번져오는 Joy|(Enjoy joy joy joy)|Yeah I’m too Spicy|for your heart|I’m too Spicy too too|I’m too Spicy|For you|
LOVE DIVE - IVE (아이브),IVE (아이브),댄스,2022.04.05,네가 참 궁금해 그건 너도 마찬가지|이거면 충분해 쫓고 쫓는 이런 놀이|참을 수 없는 이끌림과 호기심|묘한 너와 나 두고 보면 알겠지||Woo 눈동자 아래로|Woo 감추고 있는 거|Woo yeah It’s so bad It’s good|난 그 맘을 좀 봐야겠어||Narcissistic  my god I love it|서로를 비춘 밤|아름다운 까만 눈빛 더 빠져 깊이|(넌 내게로 난 네게로)|숨 참고 love dive||Woo lalalalalalala|Woo 어서 와서 love dive|Woo oh perfect sacrifice yeah|숨 참고 love dive||마음은 이렇게 알다가도 모르지|사랑이라는 건 한순간에 필 테니|직접 들어와 두 눈으로 확인해|내 맘 가장 깊은 데로 오면 돼||Woo 망설일 시간은|Woo 3초면 되는 걸|Woo yeah It’s so bad It’s good|원하면 감히 뛰어들어||Narcissistic  my god I love it|서로를 비춘 밤|아름다운 까만 눈빛 더 빠져 깊이|(넌 내게로 난 네게로)|숨 참고 love dive||Woo lalalalalalala|Woo 어서 와서 love dive|Woo oh perfect sacrifice yeah|숨 참고 love dive||숨 참고 love dive|숨 참고 love dive|숨 참고 love dive|숨 참고 love dive||Woo lalalalalalala|Woo 어서 와서 love dive|Woo oh perfect sacrifice yeah|숨 참고 love dive
그대가 내 안에 박혔다(그내박) - 순순희(기태),순순희(기태),발라드/인디음악,2023.01.23,한참을 하늘을 보고 걸어 갔어|내 지난 사랑은 온통 미련으로 가득한데|사랑이 있다는 말은 믿지 않아|그렇게 그렇게 그저 살아|사는 게 힘겨워서 버거워서|무너지고 싶던|그 날에 햇살처럼 그댄 내게 왔다|그대가 내 안에 박혔다|그대가 내 맘을 녹였다|그대가|나밖에 몰랐던|내가 사랑을 배워가고 있다|겨울같은 시간이 와도 꽃은 꺾지 않겠다|나 이제야 이제야 숨을 쉰다|너와|사는 게 힘겨워서 버거워서|무너지고 싶던|그 날에 햇살처럼 그댄 내게 왔다|그대가 내 안에 박혔다|그대가 내 맘을 녹였다|그대가|나밖에 몰랐던|내가 사랑을 배워가고 있다|겨울같은 시간이 와도 꽃은 꺾지 않겠다|나 이제야 이제야 숨을 쉰다|너와|한없이 춥기만 했던 어둡던 지난 밤들은|오늘을 위한 시련이었다|흩어진 내 맘이 길을 잃어도|아픈 시간이 와도|그대와 함께 걷겠다 내 전부를 걸겠다|그대와|그대가 내 안에 박혔다|그대가 내 맘을 녹였다|그대가|나밖에 몰랐던|내가 사랑을 배워가고 있다|겨울같은 시간이 와도 꽃은 꺾지 않겠다|나 이제야 이제야 꿈을 꾼다|너와|
혹시 세상에 혼자 남겨진 것 같다면 - 우디 (Woody),우디 (Woody),록/메탈,2024.04.07,혹시 세상에 너 혼자 남겨진 것 같다면|아름답게 핀 저 꽃이 아름답지 않다면||거울 속에 비친 모습에|어느 미소도 없다면 나를 찾아 줄래||나의 손을 잡고 우리 같이 길을 걷자|비바람이 몰아쳐도 결국 멈출 테니까||잠시 눈을 감고 어둠 속 빛나는 결말|끝에는 네가 있다는 걸 잊지 말아 줘||맑은 하늘이 네 기분을 망쳐버린다면|하루 종일 어지러움에 헤메이다||매일 똑같은 하루 지겨울지 모르지만|내일은 좀 다를지 몰라||나의 손을 잡고 우리 같이 길을 걷자|비바람이 몰아쳐도 결국 멈출 테니까||잠시 눈을 감고 어둠 속 빛나는 결말|끝에는 네가 있다는 걸 잊지 말아 줘||나 역시 너와 같다는 걸 아픔이 없는 길은 없지|그럼에도 혼자가 아닌 걸 절대 잊지마요||나의 손을 잡고 우리 같이 길을 걷자|비바람이 몰아쳐도 결국 멈출 테니까||잠시 눈을 감고 어둠 속 빛나는 결말|끝에는 네가 있다는 걸 잊지 말아 줘||혹시 세상에 너 혼자 남겨진 것 같다면|
잘 지내자 우리 (여름날 우리 X 로이킴) - 로이킴,로이킴,발라드,2023.07.06,마음을 다 보여줬던 너와는 다르게|지난 사랑에 겁을 잔뜩 먹은|나는 뒷걸음질만 쳤다||너는 다가오려 했지만|분명 언젠가 떠나갈 것이라 생각해|도망치기만 했다||같이 구름 걸터앉은 나무 바라보며|잔디밭에 누워|한 쪽 귀로만 듣던 달콤한 노래들이|쓰디쓴 아픔이 되어|다시 돌아올 것만 같아||분명 언젠가 다시 스칠 날 있겠지만|모른 척 지나가겠지|최선을 다한 넌 받아들이겠지만|서툴렀던 난|아직도 기적을 꿈꾼다|눈 마주치며 그땐 미안했었다고|용서해달라고 얘기하는 날|그때까지 잘 지내자 우리 우리||지금 생각해보면 그까짓 두려움|내가 바보 같았지 하며|솔직해질 자신 있으니|돌아오기만 하면 좋겠다||분명 언젠가 다시 스칠 날 있겠지만|모른 척 지나가겠지|최선을 다한 넌 받아들이겠지만|서툴렀던 난|아직도 기적을 꿈꾼다|눈 마주치며 그땐 미안했었다고|용서해달라고 얘기하는 날|그때까지 잘 지내자 우리 우리||눈 마주치며 그땐 미안했다고|용서해달라고 이야기 하는 날|그때까지|잘 지내자|우리||
멈춰줘 - 헤이즈 (Heize),헤이즈 (Heize),발라드/국내드라마,2024.03.17,비겁해  난 또 뒤돌아 너에게 등을져|지금도 이렇게 많은 말을 삼킨채|단 한발자국 거리만 남긴채||대답해  나는 뭘 너에게 해주면 될까|무섭게 너에게만을 향해 가는데|저 앞에 니가 있는걸 아는데||멈춰줘  제발 나를 여기서|너에게 뛰어가는 날 멈춰줘|나는 너를 잊는 법을|니가 없는 나의 길은|모르니|날 멈춰줘||소중해|네겐 모든걸|다 주고 싶었어||미안해|턱없이 모자란건 알지만||내 마음이 널 그리워해|아니 그립다 못해 아파해||사소한 실랑이도|죽을만큼 다툰 일도|난 이젠 없으면 안돼||멈춰줘  제발 나를 여기서|너에게 뛰어가는 날 멈춰줘|나는 너를 잊는 법을|니가 없는 나의 길은|모르니||니가 없는 그 빈자릴 따라|이 순간에도 난 너에게 가는 꿈을 꿔|난 또||나의 모두는 너의것|내게 하나 남은건|너의 이름 기억||멈춰줘  제발 나를 여기서|너에게 뛰어가는 날 멈춰줘|나는 너를 잊는 법을|니가 없는 나의 길은|모르니|날 멈춰줘
Watch Me Woo! - PLAVE,PLAVE,록/메탈,2024.02.26,I got stuck in roulette|돌아가는 문제 속 헤매고 있어||We wanna touch the moon|도달할 수 없다는 건 참 어리석었지||Watch Me Woo!|Watch Me Woo!|You know I know Ah||Watch Me Woo!|Watch Me Woo!|You know I know Ah||세상은 다 거짓말|가면에 숨긴 Red eyes|All I can say is  Freedom||Vida Preciosa|Livin’ La Vida Loca|의미 없단 건 결국 없다고 Yeah||너도 알고 있잖아|그 속 안에 진실과|마주치는 순간 You'll be alright||Watch Me Woo!|Watch Me Woo!|You know I know Ah||Watch Me Woo!|Watch Me Woo!|You know I know Ah||Gold's getting bigger|Gold on my neck|Shining 24/7  They call me mad||Gold's getting bigger|Gold on my neck|Shining 24/7  They call me mad||1 hunnit  白이던 100이건 상관없이 I get it all|원하면 다 이뤄나가 Why so serious?|God damn  시간은 금 흘린 땀방울 뒤엔|우린 고급 지게 놀아 Play  부||Watch Me Woo!|Watch Me Woo!|You know I know Ah||Watch Me Woo!|Watch Me Woo!|You know I know Ah||
어떻게 이별까지 사랑하겠어 널 사랑하는 거지 - AKMU (악뮤),AKMU (악뮤),발라드,2019.09.25,일부러 몇 발자국 물러나|내가 없이 혼자 걷는 널 바라본다|옆자리 허전한 너의 풍경|흑백 거리 가운데 넌 뒤돌아본다|그때 알게 되었어|난 널 떠날 수 없단 걸|우리 사이에 그 어떤 힘든 일도|이별보단 버틸 수 있는 것들이었죠|어떻게 이별까지 사랑하겠어|널 사랑하는 거지|사랑이라는 이유로|서로를 포기하고|찢어질 것같이 아파할 수 없어 난|두세 번 더 길을 돌아갈까|적막 짙은 도로 위에 걸음을 포갠다|아무 말 없는 대화 나누며|주마등이 길을 비춘 먼 곳을 본다|그때 알게 되었어|난 더 갈 수 없단 걸|한 발 한 발 이별에 가까워질수록|너와 맞잡은 손이 사라지는 것 같죠|어떻게 이별까지 사랑하겠어|널 사랑하는 거지|사랑이라는 이유로|서로를 포기하고|찢어질 것같이 아파할 수 없어 난|어떻게 내가 어떻게 너를|이후에 우리 바다처럼 깊은 사랑이|다 마를 때까지|기다리는 게 이별일 텐데|어떻게 내가 어떻게 너를|이후에 우리 바다처럼 깊은 사랑이|다 마를 때까지|기다리는 게 이별일 텐데|
