Title,Artist,Category,Release Date,Lyric
모든 날 모든 순간 (Every day Every Moment) - 폴킴,폴킴,발라드/국내드라마,2018.03.20,네가 없이 웃을 수 있을까|생각만 해도 눈물이나|힘든 시간 날 지켜준 사람|이제는 내가 그댈 지킬 테니|너의 품은 항상 따뜻했어|고단했던 나의 하루에|유일한 휴식처|나는 너 하나로 충분해|긴 말 안 해도 눈빛으로 다 아니깐|한 송이의 꽃이 피고 지는|모든 날 모든 순간 함께해|햇살처럼 빛나고 있었지|나를 보는 네 눈빛은|꿈이라고 해도 좋을 만큼|그 모든 순간은 눈부셨다|불안했던 나의 고된 삶에|한줄기 빛처럼 다가와|날 웃게 해준 너|나는 너 하나로 충분해|긴 말 안 해도 눈빛으로 다 아니깐|한 송이의 꽃이 피고 지는|모든 날 모든 순간 함께해|알 수 없는 미래지만|네 품속에 있는 지금 순간 순간이|영원 했으면 해|갈게 바람이 좋은 날에|햇살 눈부신 어떤 날에 너에게로|처음 내게 왔던 그날처럼|모든 날 모든 순간 함께해|
취중고백 - 김민석,김민석,발라드,2021.12.19,뭐하고 있었니 늦었지만|잠시 나올래|너의 집 골목에 있는|놀이터에 앉아 있어|친구들 만나서 오랜만에|술을 좀 했는데|자꾸만 니 얼굴 떠올라|무작정 달려왔어|이 맘 모르겠니|요즘 난 미친 사람처럼|너만 생각해|대책없이 네가 점점 좋아져|아냐 안 취했어 진짜야|널 정말 사랑해|눈물이 날만큼 원하고 있어|정말로 몰랐니|가끔 전화해 장난치듯|주말엔 뭐할거냐며|너의 관심 끌던 나를|그리고 한번씩 누나 주려 샀는데|너 그냥 준다고|생색 낸 선물도 너 때문에 산거야|이 맘 모르겠니|요즘 난 미친 사람처럼|너만 생각해|대책없이 네가 점점 좋아져|아냐 안 취했어 진짜야|널 정말 사랑해|진심이야 믿어줘|갑자기 이런 말 놀랐다면 미안해|부담이 되는게 당연해|이해해 널|하지만 내 고백도 이해해 주겠니 oh|지금 당장 대답하진마|나와 일주일만 사귀어줄래|후회없이 잘 해주고 싶은데|그 후에도 니가 싫다면|나 그때 포기할게|귀찮게 안할게 혼자 아플게|진심이야 너를 사랑하고 있어|
From - PLAVE,PLAVE,발라드,2024.02.26,How are you doing?|괜찮은 건지|사소한 감정들에 지쳐 보여|Somebody help me|그 시간들이 지나서|네게 비춰진 지금의 나||두려웠던 나의 계절|It was me  I didn't recognize myself||잠들지 못한 그날|잠들 수 없던 그 밤|무너질 수 없었던 일어서야만 했던|Fogginess  Broken heart|But I've dreamed all day always|Love you|From your best friend||여기|Rain is falling|여전히 난 이곳에 서 있어|Somebody help me|그토록 바랬던 그 사람은 나  너란 걸||찬란했던 나의 계절|It was me  I didn't recognize myself||잠들지 못한 그날|잠들 수 없던 그 밤|무너질 수 없었던 일어서야만 했던|Fogginess  Broken heart|But I've dreamed all day always|Love you|From your best friend||잠들지 못한 그날|잠들 수 없던 그 밤|무너질 수 없었던 일어서야만 했던|Fogginess  Broken heart|But I've dreamed all day always|Love you|From your best friend||
LALALI - 세븐틴 (SEVENTEEN),세븐틴 (SEVENTEEN),랩/힙합,2024.04.29,품행이 어쩐다고|내가 네 말을 듣겠냐고|그렇게 할 일 없냐고|도저히 너처럼 못 살아|Music blasting|창 다 깨버려|F*ck the neighbors|스피커 지붕 뚫어|온실효과 만드는 우리 실험|Trying to take a snap|Please no photos||Look at me|Look at me yeah|Bounce with me|Bounce with me yeah|느낌은 놀며 버는 LALALI|But 전 세계 Fan 다 Love|뿜빠이 13인분 페이|충분히 배부름 일타백피|SVT can't stop it|지구본 채워라 내 발자취||Malone처럼 Free throw|My team with the free smoke|전세기 to 김포|바다 위 Calypso|발이 닿는 대로 바로 나는 불티|Hot 뜨거뜨거 Hot|Not 떡볶이|할 수 있음 우리처럼 해보든지||어림없지 난 LALALI|LALALI LALALI|어림없지 난 LALALI||LALALI LALALI||겪어왔어 난 풍파|우릴 막아봐 누가|말했잖아 난 몬스터|못 즐기면 몰락|겁이 나면 뒤로 물러나 넌|뛰어놀아 우리 에너진 달러|무대 위에선 아무도 못 말려|난 LALALI 날라다님||현재 상태 비행모드|덤빈다면 내 대답은 콜|어쩌고저쩌고 또 떠들썩해도|태도는 꽂아둬 주머니에 손|8:2 가르마 머리에 딱 대|넘치는 침을 마이크에 칵 퉤|18도쯤 짝다리 자세 짚은 채로|겸손하게 들어 박수갈채||Malone처럼 Free throw|My team with the free smoke|전세기 to 김포|바다 위 Calypso|발이 닿는 대로 바로 나는 불티|Hot 뜨거뜨거 Hot|Not 떡볶이|할 수 있음 우리처럼 해보든지||어림없지 난 LALALI|LALALI LALALI|어림없지 난 LALALI||LALALI LALALI|어림없지 난 LALALI||우린 하고 싶은 건 모두 다 하지|약 오르지 우린 눈엣가시|우린 하고 싶은 건 모두 다 하지||어림없지 난 LALALI|LALALI LALALI|어림없지 난 LALALI||LALALI LALALI|어림없지 난 LALALI||어림없지 난 LALALI||
심(心) - DK(디셈버),DK(디셈버),록/메탈,2023.02.19,한땐 너를 사랑했지만|네 곁에 있는 사랑이|너무 아름다워 보기 좋았었기에|잘 되길 바래왔는데|많은 축복에 둘러싸인|행복한 그 사람 곁에|이젠 네가 아닌 다른 그의 사랑이|또다시 날 아프게 해|미안해 너를 위해 기대어줄|가슴 밖에 빌려줄 수 없는 나인걸|슬퍼하는 너를 위해서|해줄게 남아 있다면|무엇이든 다 얘길 해주길 바래|나 기다리고 있을게|야윈 그대 안에 눈물이|마르는 그날이 오면|웃으며 다시 그댈 보내줄게요|사랑하니까|슬퍼하는 너를 위해서|해줄게 남아 있다면|무엇이든 다 얘길 해주길 바래|나 기다리고 있을게|야윈 그대 안에 눈물이|마르는 그날이 오면|웃으며 다시 그댈 보내줄게요|사랑하니까|
Baddie - IVE (아이브),IVE (아이브),댄스,2023.10.13,Imma baddie baddie baddie|Pretty little risky baddie|뭐든 될 대로 되라지 Catch me if you can|Baddie baddie baddie|나는 없어 거기 이미|어차피 못 찾을 테니 Catch me if you can||Nothing like the regulars|내 DNA엔 blue blood runs|더 솔직하게 말해줘 착한 척은 지겨워|우리 앞에선 룰이|의미 없었어 굳이|유행이 돌고 돌아도 난 그 틀에 없어 이미|I wanna break I wanna kick|뛰어 놀래 시끄럽게|다채로운 매력 수많은 변칙 위에 더 빛을 발하지||답답한 건 벗어 던져|고개 숙일 필요 없어||Imma baddie baddie baddie|Pretty little risky baddie|뭐든 될 대로 되라지 Catch me if you can|Baddie baddie baddie|나는 없어 거기 이미|어차피 못 찾을 테니 Catch me if you can||And the fit pop like bubblegum|내 판단을 믿어 난|할말도 많아 참|모자이크 없이 Spit it out|난 즐겨 이 troublesome|그 누구도 Can’t bite me|원한다면 Come try me|언제든 You’re invited|난 thriller 속 villain|생각할 시간에 저지르는 게 my motto||Imma baddie baddie baddie|Pretty little risky baddie|뭐든 될 대로 되라지 Catch me if you can|Baddie baddie baddie|앞 다퉈 내 길을 막지|가뿐히 날아 오를 테니 Catch me if you can||Imma baddie baddie baddie|어딜 그리 바삐 가니|뭐든 될 대로 되라지 Catch me if you can|Baddie baddie baddie|나는 없어 거기 이미|어차피 못 찾을 테니 Catch me if you can||Imma baddie baddie baddie|어딜 그리 바삐 가니|뭐든 될 대로 되라지 Catch me if you can|Baddie baddie baddie|나는 없어 거기 이미|어차피 못 찾을 테니 Catch me if you can
Super Lady - (여자)아이들,(여자)아이들,댄스,2024.01.29,I am the top  super lady (Oh)|I never lose yeah|(’Cause got a super power)|I am a god  super lady (Oh)|I NEVER DIE 봤지? 모두 Follow||Boy boy boy 거기 비켜 어서|우린 Love love love 따위 하긴 바빠|여긴 War war war 자비 따윈 없어|날 막는다면 Slay it (Lock it)||남자들의 뻔한 가식 (Drop it)|억 소리 나는 그 사치|영웅은 조금의 흔들릴 틈 없이|Ready to shoot||입술이 다 번져도|그 어떤 놈보다 멋지게|(누구보다 멋지게)|웃어 보이지 더 거칠게|독하다 해 That’s my name|I never bow on my way||Lady lady|Call me ‘Super Lady’|Lady lady||Follow  ladies|Onward  ladies|Super ladies|하나 둘 셋||Mama said 넌 언젠가 세상을 망칠 악|그 겁에 질린 눈빛도 참 못됐으니까||그 눈빛은 패왕색 패기 여왕의 자질 The Baddie|100이면 100이 다 기절한 각성에 겁먹은 Devil|그래 뵈는 게 없거든 Do you know?||불길이 다 번져도|그 어떤 놈보다 멋지게|(누구보다 멋지게)|뛰어들 테지 더 뜨겁게|독하다 해 That’s my name|I never bow on my way||Lady lady|Call me ‘Super Lady’|Lady lady||Follow  ladies|Onward  ladies|Super ladies||Let’s go on fearless|We came to take a win||Back it up (Oh)|Back it up (Oh-oh)|Back it up (Oh)|Back it up|Everybody say||누가 우릴 부른다면 Yes sir  super fast|누가 우릴 막는다면 Yes sir  supernatural|누가 봐도 우린 Yes  stronger than Superman|Yes sir  I got super power|Yes sir  I’m a
음악의 신 - 세븐틴 (SEVENTEEN),세븐틴 (SEVENTEEN),댄스,2023.10.23,세상에 음악의 신이 있다면|고맙다고 안아주고 싶어||전 세계 공통의 Language|자음과 모음이 달라도 상관없는 건 Music|말이 안 통해도 음악이 있다면|우리는 지금부터는 아주 친한 친구||너와 내가 모르는 사이여도 춤출 수 있어|We can mix it up right|Sugar and spice|Brass sound and guitar||네 글자면 다 내 이름이래|쿵치팍치 또한 내 이름인가|이것 또한 나를 위한 소린가|Kick snare|Drum bass|Piano|Bassline||무엇이 우리의 행복인가|뭐 있나 춤을 춰 노래하자|이것이 우리의 행복이다||다시 한번 더 Hey||음악은 우리의 숨이니까|위험하지 않아 계속 들이키자|Everybody 귀를 기울여 보자||세상에 음악의 신이 있다면|이건 당신께 주는 메시지|음정 하나하나 모아보자 음-|춤춰 노래해 기분이 끝내주네||쿵 치 팍 치 쿵 쿵 치 팍 치 예|쿵 치 팍 치 쿵 쿵 치 팍 치 예|쿵 치 팍 치 쿵 쿵 치 팍 치 예|행복은 바로 지금이야||생각해 봐 우리는 소음마저 음악이야|저마다의 쿵짝 맞춰가며 살아가|개미의 발소리마저도 Harmony||무엇이 우리의 행복인가|뭐 있나 춤을 춰 노래하자|이것이 우리의 행복이다||다시 한번 더 Hey||음악은 우리의 숨이니까|위험하지 않아 계속 들이키자|Everybody 귀를 기울여 보자||세상에 음악의 신이 있다면|이건 당신께 주는 메시지|음정 하나하나 모아보자 음-|춤춰 노래해 기분이 끝내주네||쿵 치 팍 치 쿵 쿵 치 팍 치 예|쿵 치 팍 치 쿵 쿵 치 팍 치 예|쿵 치 팍 치 쿵 쿵 치 팍 치 예|음악의 신이 있다면||SEVENTEEN to the world|전 세계 다 합창||쿵 치 팍 치 쿵 쿵 치 팍 치 예|쿵 치 팍 치 쿵 쿵 치 팍 치 예|쿵 치 팍 치 쿵 쿵 치 팍 치 예|음악의 신이 있다면
I Don't Think That I Like Her - Charlie Puth,Charlie Puth,POP,2022.10.07,Get her name and get her number|Find out all of the things|that we have in common|Never all the differences |oh  yeah|Meet her parents  meet her brother|Then she starts sleepin'|over the crib on weekends|Like a real relationship  oh  no|For me  the stars are alignin'|But for her  it's bad timin'|So she just can't be mine|I don't think|that I like her anymore|Cause they're all the same|All they wanna do is break|my heart  my heart (Oh-oh)|I don't think|that I like her anymore|Cause they're all the same|They just wanna see me|fall apart  apart (Oh-oh)|So I hook up on a rebound|And I say that I'm gonna be|single for life|But she's so pretty|and nice (Pretty and nice)|So I made just one exception|But I find out eventually|I'm not her type|Baby  that's the reason why  that|For me  the stars are alignin'|But for her  it's bad timin'|So she just can't be mine|I don't think|that I like her anymore (Yeah)|Cause they're all the same|All they wanna do is break|my heart  my heart (Oh-oh)|I don't think|that I like her anymore (No)|Cause they're all the same|They just wanna see me|fall apart  apart (Oh-oh)|I'm trying not to be bitter|But damn it  I miss her|'Cause she's one of a kind|For me  the stars are alignin'|But for her  it's bad timin'|So she just can't be mine|I don't think|that I like her anymore|Cause they're all the same|All they wanna do is break|my heart  my heart (Oh-oh)|I don't think|that I like her anymore|Cause they're all the same|They just wanna see me|fall apart  apart (Oh-oh)|Then we fall |we fall  fall  fall apart now|I don't think|that I like her anymore|Cause they're all the same|They just wanna see me|fall apart  apart (Oh-oh)|
다정히 내 이름을 부르면 - 경서예지 전건호,경서예지,발라드,2021.05.19,끝없이 별빛이 내리던 밤|기분 좋은 바람이|두 뺨을 스치고|새벽 바다 한곳을 보는|아름다운 너와 나|그림을 그려갔어|모래 위 떨린 손끝으로|날 향해 웃어주는 입술|끝 모양과 저 달보다|사랑스러운 두 눈을 가진 네가|다정히 내 이름을|부르면 내 마음이|녹아내려 언제나|나 하날 위해 준비된|선물 같아 널 안으면|잠들지 않는 바다 위를|너와 함께 걷는 거 같아|하늘 아래 너와 나|남은 내 모든 날을 너에게|다 줘도 안 아까워|이제서야 내가|사랑에 눈을 뜬 건 가봐|경험하지 못했고|믿기지 않는 일만|일어나고 있는 거 아니|5월에 피는 봄꽃 처럼|내 사랑도 피어나|부는 바람에 살며시 실어 보내|다정히 내 이름을|부르면 내 마음이|녹아내려 언제나|나 하날 위해 준비된|선물 같아 널 안으면|잠들지 않는 바다 위를|너와 함께 걷는 거 같아|하늘 아래 너와 나|설레는 지금이|꿈이 아닌 걸 알잖아|난 더 바랄 게 없어|먼 훗날 내 생애|아주 작은 소리로|귓가에 말할 거야|내 곁에 머물러줘서|마음 다해 고맙다고|어떤 말로도 표현 못 할|내 인생의 전부였다고|이 순간 너를 꼭 안고|고백할게 언제나|우리 모든 날들과|별빛 아래 우리 그림자|제일로 특별하다고|길고 긴 겨울 끝을 지나|너의 앞에 서있는 지금|선명한 목소리로|널 사랑한다고|말할게|
버추얼 아이돌 - PLAVE,PLAVE,랩/힙합,2024.02.26,아 매워|뭐가요?|맵다고|뭐가요?|어 매운 거? 라쓰고?|그런 거 말고|우리가 맵다|은호야 가자|네 형님||어디 갈까 고민하지 마|누가 뭐래도 난 충분하니까|있잖아 진짜로 하나도 부럽지가 않아|Billie jean is not my lover||타격 없어 떠들어 더|내 스타일은 한 귀로 듣고 흘렸어|죄송해요 귀엽게 봐주세요|버추얼 아이돌|우린 PLAVE||난 삐뚤 빼뚤 (삐뚤 빼뚤)|안 비슷 비슷해 (기특 기특해)|난 삐걱 삐걱 (삐걱 거려)|안 비겁 비겁해||Shake it 흔들어|Hater 들은 그냥 가세요|키득 키득|지긋 지긋||난 삐뚤 빼뚤 (삐뚤 빼뚤)|안 비슷 비슷해 (기특 기특해)|난 삐걱 삐걱거릴수록|다들 좋아해 (닥터)||Shake it 흔들어|Hater 들은 그냥 가세요|키득 키득해|지긋 지긋해|Hey yeah||너 부정하지 마 (할 수 있잖아)|내 생각이 나잖아 (뭐야 왜 저래?)|논중화물이야 난|PLAVE 날아가는 모양||라쓰고||이름이 뭐냐고 물어보게 돼 넌 결국엔 입덕|파란색 노란색 분홍색 실버색 검은색|궁금해서 못 참을 거야 분명|버추얼 아이돌|우린 PLAVE||난 삐뚤 빼뚤 (삐뚤 빼뚤)|안 비슷 비슷해 (기특 기특해)|난 삐걱 삐걱 (아이고)|안 비겁 비겁해||Shake it 흔들어|Hater 들은 그냥 가세요|키득 키득|지긋 지긋||난 삐뚤 빼뚤 (삐뚤 빼뚤)|안 비슷 비슷해 (기특 기특해)|난 삐걱 삐걱거릴수록|다들 좋아해 (뚝스)||Shake it 흔들어|Hater 들은 그냥 가세요|키득 키득해|지긋 지긋해|Hey yeah||인사드리겠습니다|잘 부탁드립니다|자주 뵙고 싶습니다|예쁘게 봐주세요||(예쁘게 봐달라니까?)||인사드리겠습니다|잘 부탁드립니다|자주 뵙고 싶습니다|예쁘게 봐주세요||난 삐뚤 빼뚤|안 비슷 비슷해|난 삐걱 삐걱|안 비겁 비겁해||Shake it 흔들어|Hater 들은 그냥 가세요||여러분 대박입니다||
사랑하지 않아서 그랬어 - 임한별,임한별,발라드,2023.04.02,사랑하지 않기로 했어|나만 생각하기로 했어|니 눈물을 못 본 척 좀 해야겠어|나쁜 사람 되기 싫어서|구차해지는 변명들로|괜한 기대하게 만들기 싫었어|마지막까지 상처 주긴 싫은데|난 여전히 너를 배려해 줄|자신이 없는걸|사랑하지 않았어 미안해|참 많이 고마웠어|미련 갖는 일 그런 일 없을 거야 정말|매번 져주려 했던 너에게|기어코 이겨보려 애썼던 순간도|너를 필요 없어 했던 밤도|사랑하지 않아서 그랬어|마지막으로 안아주면 안 될까|말하는 니 얼굴|떳떳하게 볼 수가 없는걸|사랑하지 않았어 미안해|참 많이 고마웠어|미련 갖는 일 그런 일 없을 거야 정말|매번 져주려 했던 너에게|기어코 이겨보려 애썼던 순간도|너를 필요 없어 했던 밤도|사랑하지 않아서 그랬어|넌 모르지 내 맘이 어떤지|계속 사랑해보려 애를 썼어|내가 다 미안해|도망치는 내가 밉겠지만|나는 후련한 거 같아 여기까지만 해|기다리면은 안 돼 잘 들어|날 미워해야만 해|계속 울어도 난 멀리 떠날 거야 제발|니가 괴롭든 말든 꺼놨던 전화도|아픈 니가 귀찮았던 밤도|하다못해 지금 내 말투도|사랑하지 않아서 그랬어|
You & Me - 제니 (JENNIE),제니 (JENNIE),댄스,2023.10.06,You know I gotcha|You know that I got you like that|Ain’t nobody gonna have your back|like the way I do|You love it just say you do||You know you got me|Everything you do|Everything you did|Everything I wish I was with|Makes me feel alright|I’m just saying so||I really like it|Nothing in the world can make me feel the way you do the things you do|I really like it|Nothing in the world can make me feel the way you do the things you do||I love you and me|Dancing in the moonlight|Nobody can see|It’s just you and me tonight|I love you and me|Dancing in the moonlight|Nobody can see|It’s just you and me tonight||Look at you now look at me|How you ever ever gonna find someone like this|Look at you now look at me|How you ever ever gonna find someone like this||You’re the reason my heart skips drops|Just a little touch my world stops|Finally I know that you’re mine|I don’t want to fall|Don’t wanna play this game of love oh eh oh|There’s nowhere to hide||I really like it|Nothing in the world can make me feel the way you do the things you do|I really like it|Nothing in the world can make me feel the way you do the things you do||I love you and me|Dancing in the moonlight|Nobody can see|It’s just you and me tonight|I love you and me|Dancing in the moonlight|Nobody can see|It’s just you and me tonight||Look at you now look at me|How you ever ever gonna find someone like this|Look at you now look at me|How you ever ever gonna find someone like this||I don’t care about your first love |This should be your last one|Nothin’ like your last one|You look better on me  that’s fashion|Won’t block your shot  lights camera action|Never been a love me or a love me not thing|Every petal better tell him better not change|I love you I love me a lot  wait|Which one I love better  better off not saying||I love you and me|
좋아해요 - 폴킴,폴킴,발라드/국내드라마,2024.04.06,뜨거워요 여기 마음한켠|그댈 보면 자꾸 눈물이나요|갑자기 그 이름이 문득 떠오르면|따뜻해요 여기 온 마음이||떨리는 목소리로 표정으로|그대에게 말할게요  난 그대를||좋아해요  아니 사랑해요|나의 마음 전부 너에게 가 있네요|보고싶고 자꾸 떠오르는걸 보면|남았나봐요 네게 더 줄 맘이|그댈 좋아해요||어느날 가까이서 그댈 다시 보면|난 깨달아요  하고싶던 그 말이||떨리는 목소리로 표정으로|그대에게 말할게요  난 그대를||좋아해요  아니 사랑해요|나의 마음 전부 너에게 가 있네요|보고싶고 자꾸 떠오르는걸 보면|남았나봐요 네게 더 줄 맘이||내 입이 마르면 눈으로|두 눈이 감기면 품으로|매일 너에게 말 해줄게||난 좋아해요  아니 사랑해요|나의 마음 전부 너에게 가 있네요|보고싶고 자꾸 떠오르는걸 보면|남았나봐요 네게 더 줄 맘이|난 그댈 좋아해요
청혼하지 않을 이유를 못 찾았어 - 이무진,이무진,발라드,2024.04.02,너에게 안 믿길 만큼 받은 게 참 많아요|우선은 너 하나  그리고 우리란 말|사실 더할 나위 없이 그거면 됐지요|우리만의 기억 과분한 선물이지요||너로 인해 난 놀랍게도 변한 게 참 많아요|맘속엔 너와 날 가득히 채운 바다|잡은 두 손 사이로 붉은 실이 보이죠|어쩌면 정해져 있었던 걸지도||근데 있잖아 자연스런 고백이 난 제일 어려워|내 맘을 멋있게 전하고 싶어 고민했어|수많은 바람 끝에 너에게 할 말을 정했어|가장 솔직하고 감동적인 말||너에게 청혼하지 않을 이유를 못 찾았어|내 일상  내 모든 하루는 너라서|그댄 오늘도 정말 예쁘네요|빛나줘 곁에서 부디 영원토록||수백 번 연습하며 오늘을 기다려왔어|어쩌면 어설픈 말들일지라도|그댈 내일 더 사랑할 거란 것|그게 내가 청혼할 이유|그 이유의 이유||마침내 전한 내 고백 조금은 수줍어도|굳게 잡은 두 손 놓지 않기로 약속|마지막까지도 꼭 함께하기로|그 마지막의 마지막의 마지막까지도||너에게 청혼하지 않을 이유를 못 찾았어|내 일상  내 모든 하루는 너라서|그댄 오늘도 정말 예쁘네요|빛나줘 곁에서 부디 영원토록||수백 번 연습하며 오늘을 기다려왔어|어쩌면 어설픈 말들일지라도|그댈 내일 더 사랑할 거란 것|그게 내가 청혼할 이유|그 이유의 이유||많은 사람들 중에|그 많은 순간들 중에|만난 우리|우연과 얽힌 운명들 중에|가장 찬란한 순애|그 서막 끝의 무대||너에게 청혼하지 않을 이유를 못 찾은 것|기억 속 찬란함이 온통 너란 것|그댄 오늘도 정말 예쁘단 것|전부야 너무나 당연한 이유가||난 이제 준비해 둔 모든 말을 꺼내 뒀어|항상 내 맘 한켠 담아뒀던 프러포즈|그댄 내일도 아름다울 거란 것|그게 내가 청혼한 이유|그저 너란 이유
Kitsch - IVE (아이브),IVE (아이브),댄스,2023.04.10,It's our time 우린 달라 특별한 게 좋아|Oh What a good time|난 잘 살아 내 걱정은 낭비야|네가 보낸 DM을 읽고 나서 답이 없는 게|내 답이야 (That’s my style)|OOTD 하나까지 완전 우리답지|My favorite things 그런 것 들엔 좀|점수를 매기지 마|난 생겨 먹은 대로 사는 애야  뭘 더 바래|That’s my style (That’s my style)|우리만의 자유로운 nineteen’s kitsch|지금까지 한적 없는 custom fit|올려 대는 나의 feed엔 like it|홀린 듯이 눌러 모두 다 like it|내가 추는 춤을 다들 따라 춰|매일 너의 알고리즘에 난 떠|걷잡을 수 없이 올라 미친 score|그 누구도 예상 못할 nineteen’s kitsch|우리만의 자유로운 nineteen’s kitsch|우리-우리만의 자유로운|nineteen’s kitsch|우리만의 자유로운 nineteen’s kitsch|우리-우리만의 자유로운|nineteen’s kitsch|kitsch kitsch kitsch kitsch|kitsch kitsch kitsch|우리만의 자유로운 nineteen’s kitsch|우리-우리만의 자유로운|달콤한 말  뒤에 숨긴 너의 의도대로|따라가진 않을 거야 난 똑똑하니까|난 절대 끌리지 않는 것에 끌려가지 않아|That’s my style (That’s my style)|우리만의 자유로운 nineteen’s kitsch|지금까지 한적 없는 custom fit|올려 대는 나의 feed엔 like it|홀린 듯이 눌러 모두 다 like it|내가 추는 춤을 다들 따라 춰|매일 너의 알고리즘에 난 떠|걷잡을 수 없이 올라 미친 score|그 누구도 예상 못할 nineteen’s kitsch|우리만의 자유로운 nineteen’s kitsch|우리-우리만의 자유로운|nineteen’s kitsch|우리만의 자유로운 nineteen’s kitsch|우리-우리만의 자유로운|nineteen’s kitsch|kitsch kitsch kitsch kitsch|kitsch kitsch kitsch|우리만의 자유로운 nineteen’s kitsch|우리-우리만의 자유로운|Yah 모두 주목해|내가 좋아하는 것만 하면 뭐 어때 huh|This ain’t ur life|쓸데없는 생각 따위 Go away|답답한 이 세상 앞엔 멋대로 할래|YOLO! Say no! 너의 길을 가 now|잔소리는 Quite down|이제 그만 Peace out|우리만의 자유로운 nineteen’s kitsch|지금까지 한적 없는 custom fit|올려 대는 나의 feed엔 like it|홀린 듯이 눌러 모두 다 like it|내가 추는 춤을 다들 따라 춰|매일 너의 알고리즘에 난 떠|걷잡을 수 없이 올라 미친 score|그 누구도 예상 못할 nineteen’s kitsch|우리만의 자유로운 nineteen’s kitsch|우리-우리만의 자유로운|nineteen’s kitsch|우리만의 자유로운 nineteen’s kitsch|우리-우리만의 자유로운|nineteen’s kitsch|kitsch kitsch kitsch kitsch|kitsch kitsch kitsch|우리만의 자유로운 nineteen’s kitsch|우리-우리만의 자유로운|nineteen’s kitsch|
Run Run - 이클립스 (ECLIPSE),이클립스 (ECLIPSE),록/메탈/국내드라마,2024.04.08,태양을 향해|더 힘껏 날아|쓰러진 꿈들을 세워가|놓지 않을 Chance|높은 벽은 Break it|심장 소릴 따라가||Bye bye 눈물의 지난날은|Hi 기다려온 순간 Right now|고민 따윈 Zero|지금 바로 Runnin again  running again|Whoa-a||떨리는 전율을 느껴 We ride|멈출 수 없는 이 Feeling|우린 다시|힘차게 달려가||I'm ready to|Run run 내 옆에 너를 안고|Run run 넘어져도 Start again|끝없이 펼쳐진 하늘 위로 Fly forever|이대로 달려갈게||I Run 거친 바람 가르고|난 다시 높이 날아올라|피어난 My dreams|희망을 향해 뛰어 자유롭게|So I'm running||밤이 캄캄해도|두려움은 No more|망설이지 마 We just go|서툴렀던 너를 바꿔|참아왔던 열정을 불태워 Burn it up|뜨겁게 타올라||Bye bye 눈물의 지난날은|Hi 기다려온 순간 Right now|고민 따윈 Zero|지금 바로 Runnin and runnin and runnin again|Whoa-a||떨리는 전율을 느껴 We ride|멈출 수 없는 이 Feeling|우린 다시|힘차게 달려가||I'm ready to|Run run 내 옆에 너를 안고|Run run 넘어져도 Start again|끝없이 펼쳐진 하늘 위로 Fly forever|이대로 달려갈게||I Run 거친 바람 가르고|난 다시 높이 날아올라|피어난 My dreams|희망을 향해 뛰어 자유롭게|So I'm running||(Oh oh oh oh)|첨부터 다시 해봐|너를 믿고서 Try again|(Oh oh oh oh)|새롭게 펼쳐질 하루를|Run again||I'm ready to|Run run 내 옆에 너를 안고|Run run 넘어져도 Start again|끝없이 펼쳐진 하늘 위로 Fly forever|이대로 달려갈게||I Run 거친 바람 가르고|난 다시 높이 날아올라|피어난 My dreams|희망을 향해 뛰어 자유롭게|So I'm running
